[2025-01-27T02:19:31.273+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:19:31.289+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:19:28.866766+00:00 [queued]>
[2025-01-27T02:19:31.298+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:19:28.866766+00:00 [queued]>
[2025-01-27T02:19:31.299+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:19:31.341+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 02:19:28.866766+00:00
[2025-01-27T02:19:31.350+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=209) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:19:31.353+0000] {standard_task_runner.py:72} INFO - Started process 210 to run task
[2025-01-27T02:19:31.353+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T02:19:28.866766+00:00', '--job-id', '247', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp199yxmx4']
[2025-01-27T02:19:31.355+0000] {standard_task_runner.py:105} INFO - Job 247: Subtask tube_to_postgres
[2025-01-27T02:19:31.417+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:19:28.866766+00:00 [running]> on host 745fe31a110e
[2025-01-27T02:19:32.455+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T02:19:28.866766+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T02:19:28.866766+00:00'
[2025-01-27T02:19:32.456+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:19:32.469+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:19:32.470+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T02:19:32.482+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:19:33.618+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:33.616437Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:19:43.420+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.418459Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,418 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.719+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.712962Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,210 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007825374603271484, "tags": {"stream": "products", "pid": 17, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.720+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.713263Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,210 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 17, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.721+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.713597Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,210 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.722+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.713980Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,211 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.723+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.714728Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,214 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0030553340911865234, "tags": {"stream": "region", "pid": 17, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.723+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.715362Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,214 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 17, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.724+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.715610Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,214 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.724+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.715830Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,214 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.725+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.716168Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,218 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0036737918853759766, "tags": {"stream": "shippers", "pid": 17, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.725+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.716643Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,218 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 17, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.726+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.717035Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,218 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.726+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.717459Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,219 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.727+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.717803Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,223 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004429340362548828, "tags": {"stream": "suppliers", "pid": 17, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.728+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.718095Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,223 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 17, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.728+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.718384Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,224 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.729+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.718656Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,224 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.729+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.719034Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,229 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.005093574523925781, "tags": {"stream": "territories", "pid": 17, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.730+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.719239Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,229 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 17, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.730+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.719661Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,229 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.731+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.719967Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,229 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.732+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.720313Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:49,240 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:19:49.732+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.720691Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:49,240 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:19:49.733+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.721153Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:49,713 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 5.48302435874939, "tags": {"stream": "us_states", "pid": 17, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.733+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.721451Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:49,713 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 17, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:50.886+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:50.884436Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:50,877 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:19:50.887+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:50.884977Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:50,877 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:19:50.920+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:50.918655Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:50,918 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:19:50.921+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:50.919279Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:50,918 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:19:50.972+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:50.970433Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:50,970 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:19:50.972+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:50.970814Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:50,970 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:19:51.342+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:51.340521Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:51,340 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:19:51.342+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:51.340980Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:51,340 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:19:51.571+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:51.570021Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:51,569 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:19:51.572+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:51.570422Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:51,569 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:19:51.622+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:51.621318Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:51,621 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
