[2025-01-26T22:06:58.460+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:06:58.478+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:06:55.967644+00:00 [queued]>
[2025-01-26T22:06:58.488+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:06:55.967644+00:00 [queued]>
[2025-01-26T22:06:58.490+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:06:58.506+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:06:55.967644+00:00
[2025-01-26T22:06:58.513+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1764) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:06:58.514+0000] {standard_task_runner.py:72} INFO - Started process 1765 to run task
[2025-01-26T22:06:58.514+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:06:55.967644+00:00', '--job-id', '217', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpsz_z0qba']
[2025-01-26T22:06:58.515+0000] {standard_task_runner.py:105} INFO - Job 217: Subtask tube_to_postgres
[2025-01-26T22:06:58.561+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:06:55.967644+00:00 [running]> on host 684b2a870670
[2025-01-26T22:06:58.647+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:06:55.967644+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:06:55.967644+00:00'
[2025-01-26T22:06:58.649+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:06:58.661+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:06:58.662+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T22:06:58.674+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:06:59.683+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:06:59.681725Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:07:00.667+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.665600Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,665 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.962+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.960515Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,960 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 114, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.963+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.960871Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,960 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.964+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.961184Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,960 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.973+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.971524Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,971 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010745525360107422, "tags": {"stream": "products", "pid": 114, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.973+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.971900Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,971 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 114, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.974+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.972135Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,971 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.975+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.972408Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,971 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.976+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.972724Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,972 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:00.977+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.973092Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,972 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:00.978+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.976593Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,976 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004418849945068359, "tags": {"stream": "region", "pid": 114, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.979+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.977386Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,976 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 114, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.980+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.977948Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,976 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.980+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.978231Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,976 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.982+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.981181Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,980 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.003935575485229492, "tags": {"stream": "shippers", "pid": 114, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.983+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.981511Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,981 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 114, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.983+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.981886Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,981 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.984+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.982194Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,981 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.989+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.988199Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,987 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0061604976654052734, "tags": {"stream": "suppliers", "pid": 114, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.990+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.988515Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,988 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 114, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.990+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.988690Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,988 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.991+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.988805Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,988 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.998+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.996446Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,995 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007414817810058594, "tags": {"stream": "territories", "pid": 114, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.999+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.996863Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,996 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 114, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.999+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.997256Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,996 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:01.000+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.997568Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,996 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:01.006+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.005376Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,005 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008309364318847656, "tags": {"stream": "us_states", "pid": 114, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:01.007+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.005732Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,005 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 114, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:01.014+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.013145Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,012 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.015+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.013543Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,013 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.312+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.311413Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,311 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.313+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.311757Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,311 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.478+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.477451Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,477 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.479+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.477765Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,477 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.514+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.512443Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,512 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.514+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.512831Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,512 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
