[2025-01-26T20:33:31.985+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T20:33:32.002+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:33:30.058866+00:00 [queued]>
[2025-01-26T20:33:32.011+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:33:30.058866+00:00 [queued]>
[2025-01-26T20:33:32.012+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T20:33:32.116+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 20:33:30.058866+00:00
[2025-01-26T20:33:32.122+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=395) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T20:33:32.124+0000] {standard_task_runner.py:72} INFO - Started process 396 to run task
[2025-01-26T20:33:32.124+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T20:33:30.058866+00:00', '--job-id', '195', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpi1sx6tex']
[2025-01-26T20:33:32.125+0000] {standard_task_runner.py:105} INFO - Job 195: Subtask postgres_to_csv
[2025-01-26T20:33:32.175+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:33:30.058866+00:00 [running]> on host 684b2a870670
[2025-01-26T20:33:32.347+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T20:33:30.058866+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T20:33:30.058866+00:00'
[2025-01-26T20:33:32.348+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T20:33:32.360+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T20:33:32.362+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T20:33:32.376+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T20:33:33.371+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:33.370222Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T20:33:34.190+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:34.188489Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T20:33:35.447+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.446037Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,445 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.718+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.702074Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,642 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.719+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.702390Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,652 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009835958480834961, "tags": {"stream": "public-employees", "pid": 52, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.719+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.702748Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,652 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 52, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.720+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.702899Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,652 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.721+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.703454Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,652 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.721+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.704179Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,695 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.723+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.704399Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,695 | INFO     | target-csv.public-customer_customer_demo | Initializing target sink for stream 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.723+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.704557Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,698 | INFO     | target-csv.public-customer_customer_demo | Setting up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.724+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.704925Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,698 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.725+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.705133Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,698 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.726+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.705338Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,700 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.727+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.705445Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,700 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.727+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.706206Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,701 | INFO     | target-csv.public-customers | Initializing target sink for stream 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.728+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.708357Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,708 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.728+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.725546Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,725 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.729+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.725982Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,725 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.730+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.728259Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,728 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.733+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.732264Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,732 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.734+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.732580Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,732 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.748+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.747053Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,746 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.751+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.750117Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,749 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.752+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.750424Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,750 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.762+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.761629Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,761 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.798+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.797000Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,796 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.1435539722442627, "tags": {"stream": "public-orders", "pid": 52, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.799+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.797401Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,796 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 52, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.800+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.797648Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,797 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.800+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.798080Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,797 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.817+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.815826Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,815 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.017951011657714844, "tags": {"stream": "public-products", "pid": 52, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.818+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.816172Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,815 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 52, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.818+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.816476Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,815 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.819+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.816610Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,816 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.822+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.821135Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,820 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.823+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.821479Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.824+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.821692Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.828+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.826985Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,826 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010530948638916016, "tags": {"stream": "public-region", "pid": 52, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.829+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.827303Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,826 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 52, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
