[2025-01-26T12:10:38.648+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:10:38.665+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:10:37.526046+00:00 [queued]>
[2025-01-26T12:10:38.675+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:10:37.526046+00:00 [queued]>
[2025-01-26T12:10:38.676+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:10:38.694+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 12:10:37.526046+00:00
[2025-01-26T12:10:38.702+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=477) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:10:38.704+0000] {standard_task_runner.py:72} INFO - Started process 481 to run task
[2025-01-26T12:10:38.705+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T12:10:37.526046+00:00', '--job-id', '150', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpasitiswa']
[2025-01-26T12:10:38.706+0000] {standard_task_runner.py:105} INFO - Job 150: Subtask postgres_to_csv
[2025-01-26T12:10:38.766+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:10:37.526046+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:10:38.871+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T12:10:37.526046+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T12:10:37.526046+00:00'
[2025-01-26T12:10:38.872+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:10:38.886+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:10:38.888+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:10:38.903+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:10:40.206+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:40.204290Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:10:41.739+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:41.737987Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:41,737 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.080+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.078043Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,077 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.092+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.090685Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,090 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.024698495864868164, "tags": {"stream": "public-customers", "pid": 217, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.093+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.091117Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,090 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 217, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.094+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.091397Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,090 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.094+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.091766Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,090 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.097+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.096341Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,095 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.098+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.096824Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,096 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.100+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.099360Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,099 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.108+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.106329Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,105 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014840841293334961, "tags": {"stream": "public-employee_territories", "pid": 217, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.109+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.106867Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,106 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 217, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.110+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.107696Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,106 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.112+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.109958Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,106 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.115+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.113741Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,111 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.116+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.114331Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,112 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.126+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.124528Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,124 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01621532440185547, "tags": {"stream": "public-employees", "pid": 217, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.129+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.125200Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,124 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 217, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.130+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.126554Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,126 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.131+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.127385Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,127 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.139+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.136617Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,136 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.141+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.140060Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,139 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.142+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.140787Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,140 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.160+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.159551Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,152 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.259+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.256283Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,255 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.12727069854736328, "tags": {"stream": "public-orders", "pid": 217, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.264+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.263024Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,262 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 217, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.266+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.265403Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,264 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.270+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.267807Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,266 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.306+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.303724Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,301 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.029489517211914062, "tags": {"stream": "public-products", "pid": 217, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.307+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.304545Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,301 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 217, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.308+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.305489Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,301 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.310+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.307480Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,302 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.312+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.311076Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,309 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.314+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.312439Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.315+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.314372Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.318+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.316763Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,316 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01418757438659668, "tags": {"stream": "public-region", "pid": 217, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.320+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.319079Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,316 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 217, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.322+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.320894Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,317 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
