[2025-01-27T16:49:49.917+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:49:49.933+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:49:45.615950+00:00 [queued]>
[2025-01-27T16:49:49.942+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:49:45.615950+00:00 [queued]>
[2025-01-27T16:49:49.943+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:49:49.958+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:49:45.615950+00:00
[2025-01-27T16:49:49.966+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1751) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:49:49.967+0000] {standard_task_runner.py:72} INFO - Started process 1753 to run task
[2025-01-27T16:49:49.967+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:49:45.615950+00:00', '--job-id', '376', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpph3h9wbc']
[2025-01-27T16:49:49.970+0000] {standard_task_runner.py:105} INFO - Job 376: Subtask tube_to_postgres
[2025-01-27T16:49:50.017+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:49:45.615950+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:49:50.112+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:49:45.615950+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:49:45.615950+00:00'
[2025-01-27T16:49:50.114+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:49:50.129+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:49:50.130+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:49:50.147+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:49:51.240+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:51.239023Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:49:52.401+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.399627Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,399 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.735+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.733440Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,732 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.736+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.733883Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,732 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.746+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.744555Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,744 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011849164962768555, "tags": {"stream": "products", "pid": 672, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.747+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.745096Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,744 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 672, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.747+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.745559Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,744 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.748+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.745952Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,744 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.750+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.749398Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,748 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0037484169006347656, "tags": {"stream": "region", "pid": 672, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.751+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.750051Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,749 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 672, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.752+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.750440Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,749 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:52.753+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.751672Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,749 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:52.754+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.752313Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,749 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.755+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.752773Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,749 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.757+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.756387Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,755 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.005821704864501953, "tags": {"stream": "shippers", "pid": 672, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.758+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.756845Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,756 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 672, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.759+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.757129Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,756 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.760+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.757353Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,756 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.765+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.763785Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,763 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0066378116607666016, "tags": {"stream": "suppliers", "pid": 672, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.766+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.764207Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,763 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 672, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.766+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.764644Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,763 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.767+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.765242Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,763 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.774+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.772885Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,772 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008417129516601562, "tags": {"stream": "territories", "pid": 672, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.775+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.773439Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,772 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 672, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.776+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.773938Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,773 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.776+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.774463Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,773 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.783+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.782316Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,782 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008675813674926758, "tags": {"stream": "us_states", "pid": 672, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.784+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.782879Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,782 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 672, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.789+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.788188Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,787 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:52.790+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.788653Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,788 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:52.833+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.831793Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,831 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:52.834+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.832261Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,831 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.198+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.196913Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,196 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.199+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.197309Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,196 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.423+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.422124Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,421 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.424+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.422564Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,421 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.470+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.468873Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,468 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
