[2025-01-27T04:38:42.866+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T04:38:42.882+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:38:39.214078+00:00 [queued]>
[2025-01-27T04:38:42.892+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:38:39.214078+00:00 [queued]>
[2025-01-27T04:38:42.893+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T04:38:42.950+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 04:38:39.214078+00:00
[2025-01-27T04:38:42.956+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=98) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T04:38:42.958+0000] {standard_task_runner.py:72} INFO - Started process 99 to run task
[2025-01-27T04:38:42.958+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T04:38:39.214078+00:00', '--job-id', '266', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpf9xayeus']
[2025-01-27T04:38:42.959+0000] {standard_task_runner.py:105} INFO - Job 266: Subtask tube_to_postgres
[2025-01-27T04:38:43.004+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:38:39.214078+00:00 [running]> on host 745fe31a110e
[2025-01-27T04:38:43.113+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T04:38:39.214078+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T04:38:39.214078+00:00'
[2025-01-27T04:38:43.114+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T04:38:43.125+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T04:38:43.127+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T04:38:43.137+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T04:38:44.248+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:44.246585Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T04:38:46.866+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:46.864007Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:46,863 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.277+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.275836Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,275 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0046749114990234375, "tags": {"stream": "region", "pid": 65, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.278+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.276280Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,275 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 65, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.279+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.276563Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,275 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.279+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.276783Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,275 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.282+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.280689Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,280 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004082441329956055, "tags": {"stream": "shippers", "pid": 65, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.283+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.281113Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,280 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 65, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.283+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.281461Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,280 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.284+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.281783Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,280 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.308+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.306751Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,287 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006220102310180664, "tags": {"stream": "suppliers", "pid": 65, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.309+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.307249Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,287 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 65, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.311+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.307503Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,287 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.311+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.307669Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,287 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.312+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.307899Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,293 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.005273580551147461, "tags": {"stream": "territories", "pid": 65, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.313+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.308257Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,293 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 65, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.314+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.308523Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,293 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.315+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.308744Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,293 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.315+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.309115Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,299 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.005113840103149414, "tags": {"stream": "us_states", "pid": 65, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.316+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.309551Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,299 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 65, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:48.201+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:48.199288Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:48,198 | WARNING  | target-postgres      | The `sqlalchemy_url` configuration option is deprecated. Please use the `host`, `port`, `user`, `password` configuration options instead.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:48.201+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:48.199711Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:48,199 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:48.202+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:48.199991Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:48,199 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:48.203+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:48.200520Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:48,200 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:48.528+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:48.527140Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:48,526 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:48.529+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:48.527538Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:48,526 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:48.580+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:48.578924Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:48,578 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:48.581+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:48.579289Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:48,578 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:48.610+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:48.609219Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:48,608 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:48.611+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:48.609613Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:48,609 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:48.647+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:48.645752Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:48,645 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:48.648+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:48.646109Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:48,645 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:49.108+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:49.106513Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:49,106 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:49.109+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:49.106979Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:49,106 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:49.474+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:49.473373Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:49,345 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:49.475+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:49.473725Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:49,346 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:49.476+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:49.473953Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:49,472 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
