[2025-01-27T15:57:46.348+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T15:57:46.362+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:44.747152+00:00 [queued]>
[2025-01-27T15:57:46.370+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:44.747152+00:00 [queued]>
[2025-01-27T15:57:46.371+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T15:57:46.492+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 15:57:44.747152+00:00
[2025-01-27T15:57:46.499+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=474) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T15:57:46.501+0000] {standard_task_runner.py:72} INFO - Started process 476 to run task
[2025-01-27T15:57:46.500+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T15:57:44.747152+00:00', '--job-id', '293', '--raw', '--subdir', 'DAGS_FOLDER/ETL.py', '--cfg-path', '/tmp/tmpjok20ygk']
[2025-01-27T15:57:46.503+0000] {standard_task_runner.py:105} INFO - Job 293: Subtask postgres_to_csv
[2025-01-27T15:57:46.550+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:44.747152+00:00 [running]> on host 6e96b290b599
[2025-01-27T15:57:46.753+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T15:57:44.747152+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T15:57:44.747152+00:00'
[2025-01-27T15:57:46.754+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T15:57:46.765+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T15:57:46.766+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T15:57:46.779+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T15:57:47.848+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:47.847374Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:57:48.633+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:48.632156Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T15:57:53.930+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:53.928712Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:53,928 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.293+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.291073Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,290 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.294+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.291519Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,290 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.428+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.427267Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,426 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.13596010208129883, "tags": {"stream": "public-orders", "pid": 107, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.429+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.427705Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,427 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 107, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.430+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.427927Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,427 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.431+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.428274Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,427 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.466+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.465140Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,464 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03675675392150879, "tags": {"stream": "public-products", "pid": 107, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.467+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.465796Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,464 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 107, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.468+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.466415Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,465 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.469+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.466832Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,465 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.473+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.472062Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,471 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.474+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.472591Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.475+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.473412Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.512+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.510859Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.04485893249511719, "tags": {"stream": "public-region", "pid": 107, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.513+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.511300Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 107, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.514+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.511556Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,511 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.515+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.511739Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,511 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.543+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.542028Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,541 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.030245304107666016, "tags": {"stream": "public-shippers", "pid": 107, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.544+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.542475Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,541 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 107, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.545+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.542946Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,542 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.545+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.543244Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,542 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.573+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.572559Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,572 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02941298484802246, "tags": {"stream": "public-suppliers", "pid": 107, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.574+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.573061Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,572 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 107, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.575+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.573374Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,572 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.576+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.573795Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,572 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.580+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.578709Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,578 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.581+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.579145Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.581+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.579483Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.605+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.603534Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,603 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.030164003372192383, "tags": {"stream": "public-territories", "pid": 107, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.606+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.603996Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,603 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 107, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.606+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.604335Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,603 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.607+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.604637Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,603 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.635+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.634167Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,633 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.029636859893798828, "tags": {"stream": "public-us_states", "pid": 107, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.636+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.634694Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,634 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 107, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.917+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.915712Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,915 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
