[2025-01-27T16:30:57.527+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:30:57.542+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:30:45.216515+00:00 [queued]>
[2025-01-27T16:30:57.551+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:30:45.216515+00:00 [queued]>
[2025-01-27T16:30:57.552+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:30:57.567+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:30:45.216515+00:00
[2025-01-27T16:30:57.574+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1188) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:30:57.576+0000] {standard_task_runner.py:72} INFO - Started process 1190 to run task
[2025-01-27T16:30:57.576+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:30:45.216515+00:00', '--job-id', '332', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpbtgiq1bv']
[2025-01-27T16:30:57.578+0000] {standard_task_runner.py:105} INFO - Job 332: Subtask tube_to_postgres
[2025-01-27T16:30:57.621+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:30:45.216515+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:30:57.699+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:30:45.216515+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:30:45.216515+00:00'
[2025-01-27T16:30:57.700+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:30:57.711+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:30:57.712+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:30:57.725+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:30:58.830+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:58.829069Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:31:00.034+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.032957Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,032 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.368+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.366180Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,365 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.372+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.370486Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,370 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:00.372+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.371038Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,370 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:00.379+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.378194Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,377 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012490034103393555, "tags": {"stream": "products", "pid": 375, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.381+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.378701Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,377 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 375, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.382+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.379225Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,378 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.382+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.379768Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,378 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.385+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.384052Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,383 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.005094766616821289, "tags": {"stream": "region", "pid": 375, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.386+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.384497Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,383 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 375, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.387+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.384884Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,384 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.387+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.385289Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,384 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.391+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.389765Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,389 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.005112409591674805, "tags": {"stream": "shippers", "pid": 375, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.392+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.390218Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,389 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 375, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.392+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.390606Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,389 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.393+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.390921Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,390 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.399+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.397989Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,397 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007382869720458984, "tags": {"stream": "suppliers", "pid": 375, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.400+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.398506Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,397 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 375, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.401+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.398872Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,398 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.401+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.399329Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,398 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.408+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.407233Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,406 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008414268493652344, "tags": {"stream": "territories", "pid": 375, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.409+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.407661Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,407 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 375, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.410+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.408008Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,407 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.410+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.408371Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,407 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.417+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.415617Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,415 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00759434700012207, "tags": {"stream": "us_states", "pid": 375, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.417+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.416054Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,415 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 375, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.419+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.418083Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,417 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:00.420+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.418784Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,417 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:00.460+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.458940Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,458 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:00.461+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.459430Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,458 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:00.821+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.820127Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,819 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:00.822+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.820613Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,819 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.044+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.043246Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,042 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.045+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.043648Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,043 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.089+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.087422Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,087 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.089+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.087894Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,087 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
