[2025-01-25T22:40:11.712+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-25T22:40:11.730+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T22:40:10.944600+00:00 [queued]>
[2025-01-25T22:40:11.740+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T22:40:10.944600+00:00 [queued]>
[2025-01-25T22:40:11.741+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-25T22:40:11.756+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-25 22:40:10.944600+00:00
[2025-01-25T22:40:11.763+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=603) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-25T22:40:11.764+0000] {standard_task_runner.py:72} INFO - Started process 604 to run task
[2025-01-25T22:40:11.765+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-25T22:40:10.944600+00:00', '--job-id', '97', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp_udx_v1e']
[2025-01-25T22:40:11.766+0000] {standard_task_runner.py:105} INFO - Job 97: Subtask run_meltano_extraction
[2025-01-25T22:40:11.812+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T22:40:10.944600+00:00 [running]> on host e77535f7a513
[2025-01-25T22:40:11.906+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T22:40:10.944600+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-25T22:40:10.944600+00:00'
[2025-01-25T22:40:11.907+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-25T22:40:11.919+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-25T22:40:11.920+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-25T22:40:11.935+0000] {subprocess.py:99} INFO - Output:
[2025-01-25T22:40:13.775+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:13.773786Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-25T22:40:15.705+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.703879Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,703 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.202+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.199688Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,198 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.207+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.205902Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,205 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.208+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.206252Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.208+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.206507Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.213+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.211927Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,211 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012601375579833984, "tags": {"stream": "public-region", "pid": 67, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.214+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.212383Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,211 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 67, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.214+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.212684Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,212 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.215+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.213008Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,212 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.224+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.223137Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,222 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010333776473999023, "tags": {"stream": "public-shippers", "pid": 67, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.225+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.223541Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,223 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 67, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.226+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.223813Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,223 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.226+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.224073Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,223 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.239+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.237840Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,237 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013649940490722656, "tags": {"stream": "public-suppliers", "pid": 67, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.240+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.238243Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,237 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 67, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.240+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.238499Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,238 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.241+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.238762Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,238 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.245+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.243640Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,243 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.245+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.244014Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.246+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.244337Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.257+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.255656Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,255 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.016972064971923828, "tags": {"stream": "public-territories", "pid": 67, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.258+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.256141Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,255 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 67, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.258+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.256542Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,255 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.259+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.256861Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,255 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.272+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.270606Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,270 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014098882675170898, "tags": {"stream": "public-us_states", "pid": 67, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.273+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.271204Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,270 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 67, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.284+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.283478Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,283 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.286+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.283939Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,283 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.292+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.291455Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,291 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.304+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.303210Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,302 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.306+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.303726Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,303 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.308+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.306392Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,305 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.309+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.307143Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,306 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.309+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.307486Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,306 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.312+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.310935Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,310 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.313+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.311807Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,311 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
