[2025-01-27T16:21:10.883+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:21:11.075+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:19:25.140122+00:00 [queued]>
[2025-01-27T16:21:11.085+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:19:25.140122+00:00 [queued]>
[2025-01-27T16:21:11.086+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:21:11.103+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:19:25.140122+00:00
[2025-01-27T16:21:11.111+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=875) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:21:11.113+0000] {standard_task_runner.py:72} INFO - Started process 879 to run task
[2025-01-27T16:21:11.113+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:19:25.140122+00:00', '--job-id', '308', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpwrl4ygwl']
[2025-01-27T16:21:11.115+0000] {standard_task_runner.py:105} INFO - Job 308: Subtask tube_to_postgres
[2025-01-27T16:21:11.169+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:19:25.140122+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:21:11.264+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:19:25.140122+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:19:25.140122+00:00'
[2025-01-27T16:21:11.266+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:21:11.279+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:21:11.280+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:21:11.299+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:21:12.614+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:12.612604Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:21:14.617+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.616287Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,616 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.956+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.954117Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,953 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.957+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.954375Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,953 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.961+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.960497Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,960 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:14.962+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.961256Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,960 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:14.967+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.966107Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,965 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011997461318969727, "tags": {"stream": "products", "pid": 207, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.968+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.966593Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,965 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 207, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.969+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.967138Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,966 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.969+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.967595Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,966 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.972+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.970963Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,970 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004044771194458008, "tags": {"stream": "region", "pid": 207, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.973+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.971453Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,970 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 207, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.974+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.971910Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,971 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.975+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.972353Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,971 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.977+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.976115Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,975 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004427909851074219, "tags": {"stream": "shippers", "pid": 207, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.978+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.976566Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,976 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 207, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.979+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.976758Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,976 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.979+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.977070Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,976 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.985+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.984216Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,983 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007093191146850586, "tags": {"stream": "suppliers", "pid": 207, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.986+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.984881Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,983 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 207, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.987+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.985593Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,984 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.988+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.986075Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,984 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.996+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.994362Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,993 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009414911270141602, "tags": {"stream": "territories", "pid": 207, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.997+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.994733Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,994 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 207, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.997+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.995444Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,994 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.998+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.996076Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,994 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:15.008+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.006249Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,003 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00910806655883789, "tags": {"stream": "us_states", "pid": 207, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:15.009+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.006702Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,004 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 207, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:15.010+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.008527Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,008 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:15.010+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.009042Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,008 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:15.057+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.055604Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,055 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:15.057+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.056103Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,055 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:15.447+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.446444Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,445 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:15.448+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.446858Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,446 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:15.675+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.673450Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,673 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:15.676+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.673904Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,673 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:15.721+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.719788Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,719 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
