[2025-01-26T22:05:24.848+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:05:24.866+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:05:20.909234+00:00 [queued]>
[2025-01-26T22:05:24.875+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:05:20.909234+00:00 [queued]>
[2025-01-26T22:05:24.876+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:05:24.894+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:05:20.909234+00:00
[2025-01-26T22:05:24.901+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1725) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:05:24.903+0000] {standard_task_runner.py:72} INFO - Started process 1726 to run task
[2025-01-26T22:05:24.903+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:05:20.909234+00:00', '--job-id', '214', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpdmrmbbkw']
[2025-01-26T22:05:24.904+0000] {standard_task_runner.py:105} INFO - Job 214: Subtask tube_to_postgres
[2025-01-26T22:05:24.954+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:05:20.909234+00:00 [running]> on host 684b2a870670
[2025-01-26T22:05:25.153+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:05:20.909234+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:05:20.909234+00:00'
[2025-01-26T22:05:25.154+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:05:25.165+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:05:25.167+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres && dir']
[2025-01-26T22:05:25.178+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:05:26.184+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:26.183093Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:05:27.201+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.199924Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,199 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.522+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.520574Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,520 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011401891708374023, "tags": {"stream": "products", "pid": 92, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.523+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.520913Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,520 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 92, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.523+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.521145Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,520 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.525+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.521717Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,520 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.527+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.525767Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,525 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0045850276947021484, "tags": {"stream": "region", "pid": 92, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.529+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.526123Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,525 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 92, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.530+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.526589Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,525 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.531+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.527034Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,525 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.531+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.527466Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,526 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:27.532+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.527973Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,526 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:27.534+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.532653Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,532 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006227970123291016, "tags": {"stream": "shippers", "pid": 92, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.535+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.532998Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,532 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 92, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.536+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.533592Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,532 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.536+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.534117Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,532 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.542+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.540366Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,540 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006893157958984375, "tags": {"stream": "suppliers", "pid": 92, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.543+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.540842Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,540 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 92, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.544+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.541312Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,540 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.544+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.541710Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,540 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.551+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.549819Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,549 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008727312088012695, "tags": {"stream": "territories", "pid": 92, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.552+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.550307Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,549 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 92, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.553+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.550814Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,549 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.554+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.551322Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,549 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.560+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.558634Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,558 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00839853286743164, "tags": {"stream": "us_states", "pid": 92, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.560+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.558972Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,558 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 92, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.585+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.584398Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,584 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:27.586+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.584811Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,584 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:27.616+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.615064Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,614 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:27.617+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.615371Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,614 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:27.651+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.649814Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,649 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:27.652+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.650222Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,649 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.228+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.226737Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,226 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.229+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.227073Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,226 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.391+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.389830Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,389 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.392+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.390244Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,389 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.428+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.426475Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,426 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
