[2025-01-26T21:31:28.670+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T21:31:28.686+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:31:24.412888+00:00 [queued]>
[2025-01-26T21:31:28.696+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:31:24.412888+00:00 [queued]>
[2025-01-26T21:31:28.697+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T21:31:28.713+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 21:31:24.412888+00:00
[2025-01-26T21:31:28.719+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1237) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T21:31:28.721+0000] {standard_task_runner.py:72} INFO - Started process 1238 to run task
[2025-01-26T21:31:28.721+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T21:31:24.412888+00:00', '--job-id', '208', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpi7f1ifhw']
[2025-01-26T21:31:28.722+0000] {standard_task_runner.py:105} INFO - Job 208: Subtask tube_to_postgres
[2025-01-26T21:31:28.769+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:31:24.412888+00:00 [running]> on host 684b2a870670
[2025-01-26T21:31:29.035+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T21:31:24.412888+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T21:31:24.412888+00:00'
[2025-01-26T21:31:29.036+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T21:31:29.049+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T21:31:29.050+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T21:31:29.062+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T21:31:30.355+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:30.353759Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:31:32.540+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.539378Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,538 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.947+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.945469Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,945 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:32.984+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.982529Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,982 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.09738802909851074, "tags": {"stream": "orders", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.985+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.982931Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,982 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.986+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.983185Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,982 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.987+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.983381Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,982 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.990+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.988321Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,988 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:32.991+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.988950Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,988 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:32.998+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.997459Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,997 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014110803604125977, "tags": {"stream": "products", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.999+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.997903Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,997 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.000+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.998537Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,997 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.001+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.999073Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,997 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.004+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.002370Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,002 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004278659820556641, "tags": {"stream": "region", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.005+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.002912Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,002 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.006+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.003296Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,002 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.007+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.003619Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,002 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.010+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.009256Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,008 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.005905628204345703, "tags": {"stream": "shippers", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.011+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.009573Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,009 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.012+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.009949Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,009 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.013+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.010456Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,009 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.019+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.017583Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,017 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007557392120361328, "tags": {"stream": "suppliers", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.020+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.018012Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,017 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.021+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.018589Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,017 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.022+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.019148Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,017 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.029+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.027327Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,026 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009054183959960938, "tags": {"stream": "territories", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.030+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.027646Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,027 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.030+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.028026Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,027 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.031+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.028205Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,027 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.038+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.036862Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,036 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008877992630004883, "tags": {"stream": "us_states", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.040+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.037563Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,036 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:33.300+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.299370Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,299 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:33.301+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.299725Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,299 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:33.851+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.849906Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,849 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:33.852+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.850215Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,849 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:33.999+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.998012Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,997 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.000+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:33.998298Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:33,997 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
