[2025-01-26T02:00:44.464+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T02:00:44.483+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:00:42.790331+00:00 [queued]>
[2025-01-26T02:00:44.494+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:00:42.790331+00:00 [queued]>
[2025-01-26T02:00:44.495+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T02:00:44.511+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 02:00:42.790331+00:00
[2025-01-26T02:00:44.518+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=937) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T02:00:44.519+0000] {standard_task_runner.py:72} INFO - Started process 939 to run task
[2025-01-26T02:00:44.520+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'postgres_to_csv', 'manual__2025-01-26T02:00:42.790331+00:00', '--job-id', '115', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp_kfl1219']
[2025-01-26T02:00:44.521+0000] {standard_task_runner.py:105} INFO - Job 115: Subtask postgres_to_csv
[2025-01-26T02:00:44.570+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:00:42.790331+00:00 [running]> on host e73a5f4d3461
[2025-01-26T02:00:44.774+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T02:00:42.790331+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T02:00:42.790331+00:00'
[2025-01-26T02:00:44.776+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T02:00:44.789+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T02:00:44.790+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T02:00:44.802+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T02:00:46.842+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:46.839246Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T02:00:49.324+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:49.321869Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:49,241 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.027+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.026092Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,025 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.058+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.057149Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,056 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.044098854064941406, "tags": {"stream": "public-customers", "pid": 69, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.059+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.057571Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,057 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 69, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.060+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.057878Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,057 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.061+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.058212Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,057 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.069+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.068005Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,067 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.070+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.068713Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,067 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.073+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.071623Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,070 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.092+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.091102Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,090 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03303813934326172, "tags": {"stream": "public-employee_territories", "pid": 69, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.093+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.091496Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,090 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 69, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.094+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.092254Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,091 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.095+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.092639Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,091 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.096+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.093350Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,092 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.096+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.094271Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,093 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.113+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.111709Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,111 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.126+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.124511Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,124 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.032311439514160156, "tags": {"stream": "public-employees", "pid": 69, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.127+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.124964Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,124 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 69, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.127+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.125424Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,124 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.128+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.125787Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,124 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.133+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.132139Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,126 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.134+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.132563Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,126 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.139+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.137653Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,137 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.264+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.262786Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,262 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.13711261749267578, "tags": {"stream": "public-orders", "pid": 69, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.265+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.263150Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,262 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 69, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.265+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.263595Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,262 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.266+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.263884Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,263 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.316+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.314783Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,314 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.317+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.315180Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,314 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.326+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.325338Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,324 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.403+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.402043Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,401 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.13835620880126953, "tags": {"stream": "public-products", "pid": 69, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.405+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.402807Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,401 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 69, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.406+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.403210Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,402 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.407+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.403400Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,402 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.407+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.404746Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,404 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.408+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.405287Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,404 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.409+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.407684Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,407 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
