[2025-01-26T12:03:59.605+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:03:59.642+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T12:03:59.664+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T12:03:59.665+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:03:59.688+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-25 00:00:00+00:00
[2025-01-26T12:03:59.698+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=327) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:03:59.700+0000] {standard_task_runner.py:72} INFO - Started process 330 to run task
[2025-01-26T12:03:59.699+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '142', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp1f8piyev']
[2025-01-26T12:03:59.701+0000] {standard_task_runner.py:105} INFO - Job 142: Subtask postgres_to_csv
[2025-01-26T12:03:59.765+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-25T00:00:00+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:03:59.844+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T12:03:59.845+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:03:59.869+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:03:59.870+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:03:59.885+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:04:01.085+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:01.084081Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:04:02.425+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.423697Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,423 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.665+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.664276Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,663 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.677+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.676199Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,675 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.022643566131591797, "tags": {"stream": "public-customers", "pid": 131, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.678+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.676586Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,676 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 131, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.679+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.676804Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,676 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.680+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.677133Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,676 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.682+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.681557Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,681 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.683+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.682255Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,681 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.686+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.684767Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,684 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.694+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.693216Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,692 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01613759994506836, "tags": {"stream": "public-employee_territories", "pid": 131, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.695+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.693673Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,693 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 131, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.696+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.694081Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,693 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.697+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.694451Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,693 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.698+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.696102Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,695 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.699+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.697833Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,695 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.710+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.709197Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,708 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014426469802856445, "tags": {"stream": "public-employees", "pid": 131, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.711+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.709789Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,709 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 131, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.713+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.710319Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,709 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.714+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.712822Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,709 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.715+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.713523Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,709 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.716+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.715668Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,714 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.717+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.716048Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,714 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.729+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.727948Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,727 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.825+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.823498Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,823 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.11307001113891602, "tags": {"stream": "public-orders", "pid": 131, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.826+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.823915Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,823 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 131, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.826+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.824132Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,823 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.827+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.824458Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,823 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.846+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.844825Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,844 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.020313501358032227, "tags": {"stream": "public-products", "pid": 131, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.847+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.845214Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,844 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 131, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.847+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.845634Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,844 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.848+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.845983Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,844 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.851+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.850273Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,849 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.852+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.850656Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.853+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.850858Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.857+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.856116Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,855 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010715484619140625, "tags": {"stream": "public-region", "pid": 131, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.858+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.856577Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,856 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 131, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.859+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.856941Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,856 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
