[2025-01-27T16:36:00.674+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:36:00.690+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:35:56.530718+00:00 [queued]>
[2025-01-27T16:36:00.699+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:35:56.530718+00:00 [queued]>
[2025-01-27T16:36:00.700+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:36:00.715+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:35:56.530718+00:00
[2025-01-27T16:36:00.721+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1338) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:36:00.722+0000] {standard_task_runner.py:72} INFO - Started process 1340 to run task
[2025-01-27T16:36:00.724+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:35:56.530718+00:00', '--job-id', '344', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmp87oz72ss']
[2025-01-27T16:36:00.726+0000] {standard_task_runner.py:105} INFO - Job 344: Subtask tube_to_postgres
[2025-01-27T16:36:00.773+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:35:56.530718+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:36:00.857+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:35:56.530718+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:35:56.530718+00:00'
[2025-01-27T16:36:00.858+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:36:00.870+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:36:00.871+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:36:00.884+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:36:02.084+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:02.083448Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:36:03.276+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.274556Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,274 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.615+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.613268Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,612 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 459, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.615+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.613714Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,613 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.616+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.614289Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,613 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.627+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.626552Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,626 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012790203094482422, "tags": {"stream": "products", "pid": 459, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.629+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.627019Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,626 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 459, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.629+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.627560Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,626 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.630+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.627984Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,626 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.632+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.631266Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,630 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.003962278366088867, "tags": {"stream": "region", "pid": 459, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.633+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.631807Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,631 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 459, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.634+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.632088Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,631 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.634+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.632571Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,631 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.637+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.636302Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,635 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00426936149597168, "tags": {"stream": "shippers", "pid": 459, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.638+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.636694Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,636 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 459, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.639+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.636961Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,636 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.639+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.637337Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,636 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.645+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.644042Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,643 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006760835647583008, "tags": {"stream": "suppliers", "pid": 459, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.646+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.644434Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,643 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 459, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.647+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.644746Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,644 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.647+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.644930Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,644 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.651+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.650032Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,649 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:03.652+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.650455Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,649 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:03.653+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.651471Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,651 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006620168685913086, "tags": {"stream": "territories", "pid": 459, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.653+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.652025Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,651 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 459, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.654+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.652718Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,651 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.655+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.653306Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,651 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.662+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.660851Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,660 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00857853889465332, "tags": {"stream": "us_states", "pid": 459, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.663+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.661303Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,660 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 459, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.700+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.698609Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,698 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:03.701+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.699090Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,698 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.070+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.069005Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,068 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.071+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.069450Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,068 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.296+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.294714Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,294 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.297+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.295098Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,294 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.340+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.339438Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,339 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.341+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.339797Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,339 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.375+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.374063Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,373 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
