[2025-01-27T16:47:43.353+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:47:43.369+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:47:41.132881+00:00 [queued]>
[2025-01-27T16:47:43.376+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:47:41.132881+00:00 [queued]>
[2025-01-27T16:47:43.393+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:47:43.409+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:47:41.132881+00:00
[2025-01-27T16:47:43.416+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1674) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:47:43.418+0000] {standard_task_runner.py:72} INFO - Started process 1676 to run task
[2025-01-27T16:47:43.418+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:47:41.132881+00:00', '--job-id', '369', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmput36mm2l']
[2025-01-27T16:47:43.420+0000] {standard_task_runner.py:105} INFO - Job 369: Subtask postgres_to_csv
[2025-01-27T16:47:43.465+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:47:41.132881+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:47:43.678+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:47:41.132881+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:47:41.132881+00:00'
[2025-01-27T16:47:43.679+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:47:43.690+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:47:43.691+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:47:43.704+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:47:44.792+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:44.790605Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:47:46.650+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.649378Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,648 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.925+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.799893Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,799 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:46.926+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.811806Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,811 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.020997285842895508, "tags": {"stream": "public-customers", "pid": 628, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.927+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.812172Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,811 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 628, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.928+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.812630Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,811 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.929+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.813003Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,812 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.930+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.817298Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,816 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:46.930+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.817723Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,817 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:46.931+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.820731Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,820 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:46.932+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.825246Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,824 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01273798942565918, "tags": {"stream": "public-employee_territories", "pid": 628, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.934+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.825697Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,825 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 628, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.935+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.826052Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,825 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.939+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.826438Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,825 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.940+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.827779Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,827 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:46.941+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.828142Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,827 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:46.941+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.838375Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,838 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01201176643371582, "tags": {"stream": "public-employees", "pid": 628, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.945+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.838853Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,838 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 628, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.946+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.839042Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,838 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.947+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.839453Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,838 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.948+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.841119Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,840 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:46.949+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.844197Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,843 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:46.950+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.844551Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,844 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:46.951+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.855477Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,855 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:46.978+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.976376Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,975 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.13657283782958984, "tags": {"stream": "public-orders", "pid": 628, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.982+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.977617Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,976 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 628, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.983+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.979112Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,976 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.984+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.980044Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,976 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.008+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.007070Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,006 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.028972387313842773, "tags": {"stream": "public-products", "pid": 628, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.009+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.007489Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,006 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 628, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.011+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.007807Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,007 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.012+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.008366Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,007 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.016+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.014527Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,014 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.016+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.014912Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.017+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.015144Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.022+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.020973Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,020 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013067007064819336, "tags": {"stream": "public-region", "pid": 628, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.023+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.021404Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,020 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 628, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.023+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.021938Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,021 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
