[2025-01-26T12:11:35.736+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:11:35.753+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:11:34.857505+00:00 [queued]>
[2025-01-26T12:11:35.763+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:11:34.857505+00:00 [queued]>
[2025-01-26T12:11:35.764+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:11:35.780+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 12:11:34.857505+00:00
[2025-01-26T12:11:35.787+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=561) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:11:35.788+0000] {standard_task_runner.py:72} INFO - Started process 562 to run task
[2025-01-26T12:11:35.788+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T12:11:34.857505+00:00', '--job-id', '160', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpmb5r6qpx']
[2025-01-26T12:11:35.789+0000] {standard_task_runner.py:105} INFO - Job 160: Subtask postgres_to_csv
[2025-01-26T12:11:35.836+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:11:34.857505+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:11:35.924+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T12:11:34.857505+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T12:11:34.857505+00:00'
[2025-01-26T12:11:35.925+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:11:35.937+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:11:35.939+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:11:35.950+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:11:37.235+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:37.234129Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:11:38.567+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.565744Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,565 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:38.736+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.734992Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,734 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:38.750+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.749064Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,748 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.026041746139526367, "tags": {"stream": "public-customers", "pid": 277, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.753+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.750047Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,748 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 277, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.755+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.753762Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,749 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.756+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.754346Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,749 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.758+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.756773Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,756 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:38.759+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.757262Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,756 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:38.762+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.760709Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,760 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:38.769+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.767712Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,767 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.017937183380126953, "tags": {"stream": "public-employee_territories", "pid": 277, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.770+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.768223Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,767 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 277, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.771+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.769263Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,768 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.773+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.770776Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,768 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.774+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.772141Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,770 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:38.775+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.773269Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,770 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:38.786+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.785149Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,784 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.016115188598632812, "tags": {"stream": "public-employees", "pid": 277, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.787+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.785663Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,784 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 277, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.788+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.786588Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,785 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.789+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.787092Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,785 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.793+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.792014Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,791 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:38.797+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.796629Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,796 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:38.799+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.798064Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,796 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:38.812+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.811728Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,811 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:38.903+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.902470Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,902 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.11556768417358398, "tags": {"stream": "public-orders", "pid": 277, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.905+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.903942Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,902 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 277, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.909+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.906041Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,902 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.910+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.906613Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,902 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.929+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.928032Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,927 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.024646520614624023, "tags": {"stream": "public-products", "pid": 277, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.931+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.930232Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,927 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 277, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.934+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.933003Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,928 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.936+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.935268Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,928 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.938+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.937370Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,934 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.941+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.939851Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.942+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.940689Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.944+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.943677Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,942 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014119148254394531, "tags": {"stream": "public-region", "pid": 277, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.946+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.944433Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,943 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 277, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.949+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.947964Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,943 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
