[2025-01-27T16:43:20.215+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:43:20.229+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:43:19.290618+00:00 [queued]>
[2025-01-27T16:43:20.237+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:43:19.290618+00:00 [queued]>
[2025-01-27T16:43:20.238+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:43:20.252+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:43:19.290618+00:00
[2025-01-27T16:43:20.260+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1482) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:43:20.262+0000] {standard_task_runner.py:72} INFO - Started process 1484 to run task
[2025-01-27T16:43:20.261+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:43:19.290618+00:00', '--job-id', '350', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmp50fhd9za']
[2025-01-27T16:43:20.264+0000] {standard_task_runner.py:105} INFO - Job 350: Subtask postgres_to_csv
[2025-01-27T16:43:20.309+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:43:19.290618+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:43:20.390+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:43:19.290618+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:43:19.290618+00:00'
[2025-01-27T16:43:20.392+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:43:20.403+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:43:20.404+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:43:20.417+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:43:21.515+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:21.513476Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:43:22.840+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:22.838434Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:22,838 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.007+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.006518Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,006 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.022+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.020747Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,020 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02455306053161621, "tags": {"stream": "public-customers", "pid": 500, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.022+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.021079Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,020 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 500, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.023+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.021460Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,020 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.024+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.021826Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,020 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.025+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.024349Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,023 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.026+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.024756Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,024 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.028+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.027065Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,026 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.037+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.035980Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,035 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014490842819213867, "tags": {"stream": "public-employee_territories", "pid": 500, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.038+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.036527Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,035 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 500, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.039+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.037241Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,036 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.040+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.037603Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,036 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.040+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.038082Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,037 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.041+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.038484Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,037 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.052+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.051148Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,050 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013603448867797852, "tags": {"stream": "public-employees", "pid": 500, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.053+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.051575Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,050 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 500, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.054+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.052104Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,051 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.055+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.052520Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,051 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.056+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.052729Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,051 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.057+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.055850Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,055 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.058+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.056785Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,055 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.067+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.066180Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,065 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.164+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.163282Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,163 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.11105227470397949, "tags": {"stream": "public-orders", "pid": 500, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.165+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.163721Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,163 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 500, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.166+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.163962Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,163 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.167+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.164428Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,163 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.186+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.184716Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,184 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02031087875366211, "tags": {"stream": "public-products", "pid": 500, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.187+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.185194Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,184 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 500, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.187+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.185715Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,184 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.188+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.186103Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,184 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.192+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.190756Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,190 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.193+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.191262Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.194+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.191685Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.199+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.197703Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,197 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012019872665405273, "tags": {"stream": "public-region", "pid": 500, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.200+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.198031Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,197 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 500, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.201+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.198590Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,197 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
