[2025-01-26T22:09:09.982+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:09:10.006+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:07.879372+00:00 [queued]>
[2025-01-26T22:09:10.024+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:07.879372+00:00 [queued]>
[2025-01-26T22:09:10.025+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:09:10.049+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:09:07.879372+00:00
[2025-01-26T22:09:10.059+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1828) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:09:10.062+0000] {standard_task_runner.py:72} INFO - Started process 1829 to run task
[2025-01-26T22:09:10.062+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:09:07.879372+00:00', '--job-id', '222', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpm38i2urw']
[2025-01-26T22:09:10.063+0000] {standard_task_runner.py:105} INFO - Job 222: Subtask tube_to_postgres
[2025-01-26T22:09:10.129+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:07.879372+00:00 [running]> on host 684b2a870670
[2025-01-26T22:09:10.230+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:09:07.879372+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:09:07.879372+00:00'
[2025-01-26T22:09:10.231+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:09:10.246+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:09:10.247+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T22:09:10.261+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:09:11.485+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:11.483847Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:09:12.680+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.678877Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,678 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.970+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.966226Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,965 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.979+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.977806Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,977 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011780500411987305, "tags": {"stream": "products", "pid": 158, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.980+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.978280Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,977 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 158, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.981+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.978569Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,977 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.982+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.978833Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,977 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.984+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.983204Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,982 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0047342777252197266, "tags": {"stream": "region", "pid": 158, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.985+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.983685Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,983 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 158, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.986+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.984092Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,983 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.987+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.984448Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,983 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.990+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.988571Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,988 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004776716232299805, "tags": {"stream": "shippers", "pid": 158, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.991+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.988870Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,988 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 158, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.991+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.989264Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,988 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.992+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.989537Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,988 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.997+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.996063Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,995 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006790637969970703, "tags": {"stream": "suppliers", "pid": 158, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.998+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.996447Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,995 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 158, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.999+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.996819Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,996 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:13.000+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.997220Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,996 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:13.006+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.004667Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,004 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008054256439208984, "tags": {"stream": "territories", "pid": 158, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:13.007+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.005129Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,004 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 158, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:13.008+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.005775Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,004 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:13.009+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.006221Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,004 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:13.013+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.011915Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,011 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:13.014+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.012266Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,011 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:13.015+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.013252Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,012 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007874011993408203, "tags": {"stream": "us_states", "pid": 158, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:13.016+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.013734Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,013 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 158, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:13.045+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.044025Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,043 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:13.047+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.044513Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,043 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:13.107+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.105335Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,104 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:13.108+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.105751Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,105 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:13.435+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.433901Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,433 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:13.436+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.434352Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,433 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:13.635+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.633609Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,633 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:13.637+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.634066Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,633 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:13.684+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.682679Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,682 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:13.685+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.683159Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,682 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
