[2025-01-26T19:12:46.165+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T19:12:46.182+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T19:12:44.954629+00:00 [queued]>
[2025-01-26T19:12:46.191+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T19:12:44.954629+00:00 [queued]>
[2025-01-26T19:12:46.192+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T19:12:46.208+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 19:12:44.954629+00:00
[2025-01-26T19:12:46.215+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=929) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T19:12:46.217+0000] {standard_task_runner.py:72} INFO - Started process 930 to run task
[2025-01-26T19:12:46.217+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T19:12:44.954629+00:00', '--job-id', '181', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmptwg_ppmc']
[2025-01-26T19:12:46.218+0000] {standard_task_runner.py:105} INFO - Job 181: Subtask postgres_to_csv
[2025-01-26T19:12:46.266+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T19:12:44.954629+00:00 [running]> on host 7415d699e917
[2025-01-26T19:12:46.355+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T19:12:44.954629+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T19:12:44.954629+00:00'
[2025-01-26T19:12:46.356+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T19:12:46.368+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T19:12:46.369+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T19:12:46.382+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T19:12:47.415+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:47.414288Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T19:12:47.985+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:47.983393Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T19:12:48.494+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.492973Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,492 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.663+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.662261Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,662 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.676+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.675000Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,674 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01979660987854004, "tags": {"stream": "public-customers", "pid": 63, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.677+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.675341Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,674 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 63, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.678+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.675548Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,675 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.679+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.675724Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,675 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.680+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.676476Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,676 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.681+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.676934Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,676 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.681+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.678756Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,678 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.690+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.688767Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,688 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013244867324829102, "tags": {"stream": "public-employee_territories", "pid": 63, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.691+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.689066Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,688 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 63, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.692+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.689325Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,689 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.692+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.689499Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,689 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.693+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.690503Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,690 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.693+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.690938Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,690 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.700+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.699424Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,699 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.703+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.702211Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,701 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012556314468383789, "tags": {"stream": "public-employees", "pid": 63, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.704+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.702528Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,702 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 63, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.705+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.702764Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,702 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.705+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.702985Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,702 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.706+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.703807Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,703 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.707+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.704137Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,703 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.711+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.710524Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,710 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.802+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.800790Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,800 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0977621078491211, "tags": {"stream": "public-orders", "pid": 63, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.803+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.801130Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,800 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 63, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.803+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.801449Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,801 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.804+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.801782Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,801 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.820+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.819135Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,818 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.017646074295043945, "tags": {"stream": "public-products", "pid": 63, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.821+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.819466Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,819 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 63, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.822+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.819674Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,819 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.822+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.819798Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,819 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.826+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.824825Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,824 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.827+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.825149Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.827+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.825318Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.832+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.830929Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,830 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011156558990478516, "tags": {"stream": "public-region", "pid": 63, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.833+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.831258Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,830 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 63, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.834+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.831488Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,831 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
