[2025-01-26T00:28:52.678+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:28:52.698+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:28:50.459825+00:00 [queued]>
[2025-01-26T00:28:52.709+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:28:50.459825+00:00 [queued]>
[2025-01-26T00:28:52.710+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T00:28:52.839+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-26 00:28:50.459825+00:00
[2025-01-26T00:28:52.845+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=64) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:28:52.847+0000] {standard_task_runner.py:72} INFO - Started process 65 to run task
[2025-01-26T00:28:52.847+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-26T00:28:50.459825+00:00', '--job-id', '103', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpq8phw38q']
[2025-01-26T00:28:52.848+0000] {standard_task_runner.py:105} INFO - Job 103: Subtask run_meltano_extraction
[2025-01-26T00:28:52.901+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:28:50.459825+00:00 [running]> on host e73a5f4d3461
[2025-01-26T00:28:53.100+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:28:50.459825+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T00:28:50.459825+00:00'
[2025-01-26T00:28:53.102+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:28:53.146+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T00:28:53.148+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T00:28:53.162+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T00:28:57.002+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:28:57.001100Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T00:28:58.009+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:28:58.007838Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T00:29:00.494+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:00.493250Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:00,492 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.276+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.273884Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,273 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.295+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.293492Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,293 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.295+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.293972Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,293 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.296+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.294252Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,293 | INFO     | target-csv.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.299+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.297862Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,297 | INFO     | target-csv.public-categories | Setting up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.300+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.299022Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,298 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.301+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.299583Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,298 | INFO     | target-csv.public-customer_customer_demo | Initializing target sink for stream 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.303+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.301506Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,301 | INFO     | target-csv.public-customer_customer_demo | Setting up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.304+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.302297Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,301 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.305+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.302909Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,301 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.305+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.304679Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,304 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.306+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.305332Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,304 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.307+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.305682Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,304 | INFO     | target-csv.public-customers | Initializing target sink for stream 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.315+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.314008Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,313 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.330+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.329274Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,328 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.331+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.329783Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,329 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.333+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.332295Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,332 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.337+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.336159Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,335 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.338+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.336723Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,336 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.352+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.351057Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,350 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.360+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.358731Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,354 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.361+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.359184Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,354 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.367+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.366374Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,366 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.553+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.551778Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,519 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.2459557056427002, "tags": {"stream": "public-orders", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.555+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.552495Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,520 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.556+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.553021Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,520 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.558+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.553525Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,520 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.559+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.553982Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,546 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02589869499206543, "tags": {"stream": "public-products", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.561+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.554461Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,546 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.562+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.554935Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,547 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.562+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.555425Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,547 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.563+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.556130Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,554 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.564+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.556688Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.565+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.557126Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.568+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.566516Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,566 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.018537282943725586, "tags": {"stream": "public-region", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.569+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.567041Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,566 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.570+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.567489Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,566 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
