[2025-01-26T21:59:40.223+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T21:59:40.241+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:59:37.664507+00:00 [queued]>
[2025-01-26T21:59:40.251+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:59:37.664507+00:00 [queued]>
[2025-01-26T21:59:40.251+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T21:59:40.269+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 21:59:37.664507+00:00
[2025-01-26T21:59:40.276+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1638) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T21:59:40.278+0000] {standard_task_runner.py:72} INFO - Started process 1639 to run task
[2025-01-26T21:59:40.278+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T21:59:37.664507+00:00', '--job-id', '212', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp69b5fvt4']
[2025-01-26T21:59:40.280+0000] {standard_task_runner.py:105} INFO - Job 212: Subtask tube_to_postgres
[2025-01-26T21:59:40.326+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:59:37.664507+00:00 [running]> on host 684b2a870670
[2025-01-26T21:59:40.413+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T21:59:37.664507+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T21:59:37.664507+00:00'
[2025-01-26T21:59:40.414+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T21:59:40.426+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T21:59:40.427+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres && cd /data_tube && rm *']
[2025-01-26T21:59:40.439+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T21:59:41.429+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:41.428135Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:59:42.386+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.385103Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,384 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.679+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.677368Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,676 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 60, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.680+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.677680Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,677 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.680+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.678091Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,677 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.688+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.686623Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,686 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:42.689+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.687003Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,686 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:42.690+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.688700Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,688 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010895252227783203, "tags": {"stream": "products", "pid": 60, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.691+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.689050Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,688 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 60, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.691+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.689446Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,688 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.692+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.689658Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,688 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.694+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.693142Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,692 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0039937496185302734, "tags": {"stream": "region", "pid": 60, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.695+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.693491Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,693 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 60, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.696+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.693737Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,693 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.696+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.694203Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,693 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.699+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.697735Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,697 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.003922462463378906, "tags": {"stream": "shippers", "pid": 60, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.699+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.698098Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,697 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 60, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.700+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.698440Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,697 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.701+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.698705Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,697 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.706+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.705194Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,704 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006744384765625, "tags": {"stream": "suppliers", "pid": 60, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.707+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.705568Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,705 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 60, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.707+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.705786Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,705 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.708+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.706058Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,705 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.714+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.713399Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,713 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007616281509399414, "tags": {"stream": "territories", "pid": 60, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.715+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.713748Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,713 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 60, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.716+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.714051Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,713 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.716+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.714308Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,713 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.723+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.722140Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,721 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00818634033203125, "tags": {"stream": "us_states", "pid": 60, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.724+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.722507Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,722 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 60, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.728+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.726792Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,726 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:42.729+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.727188Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,726 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.004+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.002450Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,002 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.005+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.002796Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,002 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.168+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.166278Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,166 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.169+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.166611Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,166 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.206+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.204308Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,204 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.206+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.204712Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,204 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
