[2025-01-27T04:44:17.417+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T04:44:17.432+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:44:14.780082+00:00 [queued]>
[2025-01-27T04:44:17.441+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:44:14.780082+00:00 [queued]>
[2025-01-27T04:44:17.442+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T04:44:17.458+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 04:44:14.780082+00:00
[2025-01-27T04:44:17.463+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=188) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T04:44:17.465+0000] {standard_task_runner.py:72} INFO - Started process 189 to run task
[2025-01-27T04:44:17.465+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T04:44:14.780082+00:00', '--job-id', '269', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpwkg0swu7']
[2025-01-27T04:44:17.466+0000] {standard_task_runner.py:105} INFO - Job 269: Subtask tube_to_postgres
[2025-01-27T04:44:17.524+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:44:14.780082+00:00 [running]> on host 745fe31a110e
[2025-01-27T04:44:17.618+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T04:44:14.780082+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T04:44:14.780082+00:00'
[2025-01-27T04:44:17.619+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T04:44:17.631+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T04:44:17.633+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T04:44:17.644+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T04:44:18.767+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:18.765960Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T04:44:20.585+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.583552Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,583 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.918+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.915685Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,914 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.919+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.916523Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,916 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:20.919+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.917587Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,916 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:20.929+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.927702Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,927 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012684106826782227, "tags": {"stream": "products", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.930+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.928123Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,927 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.931+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.928564Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,927 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.931+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.929055Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,927 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.934+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.932592Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,932 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004235744476318359, "tags": {"stream": "region", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.935+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.933243Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,932 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.936+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.934003Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,932 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.936+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.934588Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,932 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.939+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.937833Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,937 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004451274871826172, "tags": {"stream": "shippers", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.940+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.938265Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,937 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.941+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.938757Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,937 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.941+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.939673Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,937 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.947+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.946226Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,945 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007547616958618164, "tags": {"stream": "suppliers", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.948+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.946733Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,946 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.949+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.947181Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,946 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.950+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.947976Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,946 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.958+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.957050Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,954 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008019447326660156, "tags": {"stream": "territories", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.959+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.957550Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,955 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.960+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.957825Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,955 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.960+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.958158Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,955 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.961+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.958725Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,958 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:20.961+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.959112Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,958 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:20.964+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.962822Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,962 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006856203079223633, "tags": {"stream": "us_states", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.965+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.963363Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,962 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:21.002+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.001056Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,000 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:21.003+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.001493Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,000 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:21.371+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.369505Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,369 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:21.371+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.369898Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,369 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:21.622+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.621260Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,620 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:21.623+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.621739Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,621 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:21.669+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.668091Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,667 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:21.670+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.668562Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,667 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:21.694+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.692542Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,692 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
