[2025-01-27T02:15:01.418+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:15:01.434+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:15:00.514869+00:00 [queued]>
[2025-01-27T02:15:01.444+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:15:00.514869+00:00 [queued]>
[2025-01-27T02:15:01.448+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:15:01.465+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 02:15:00.514869+00:00
[2025-01-27T02:15:01.471+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=104) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:15:01.472+0000] {standard_task_runner.py:72} INFO - Started process 105 to run task
[2025-01-27T02:15:01.473+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T02:15:00.514869+00:00', '--job-id', '240', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp9i8hzadu']
[2025-01-27T02:15:01.474+0000] {standard_task_runner.py:105} INFO - Job 240: Subtask postgres_to_csv
[2025-01-27T02:15:01.522+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:15:00.514869+00:00 [running]> on host 745fe31a110e
[2025-01-27T02:15:01.712+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T02:15:00.514869+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T02:15:00.514869+00:00'
[2025-01-27T02:15:01.713+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:15:01.725+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:15:01.727+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T02:15:01.739+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:15:02.871+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:02.870109Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:15:03.611+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:03.609433Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T02:15:05.527+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.526340Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,525 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:05.845+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.843786Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,843 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:05.863+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.861841Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,861 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.027759552001953125, "tags": {"stream": "public-customers", "pid": 46, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.864+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.862336Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,861 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 46, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.865+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.862620Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,862 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.866+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.862876Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,862 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.867+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.865232Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,864 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:05.867+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.865711Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,865 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:05.869+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.867800Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,867 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:05.881+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.879881Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,879 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01721668243408203, "tags": {"stream": "public-employee_territories", "pid": 46, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.882+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.880366Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,879 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 46, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.883+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.880809Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,880 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.884+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.881142Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,880 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.885+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.882518Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,882 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:05.885+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.883114Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,882 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:05.898+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.896838Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,896 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:05.899+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.897289Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,896 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015902996063232422, "tags": {"stream": "public-employees", "pid": 46, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.900+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.897699Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,897 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 46, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.901+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.898666Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,897 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.902+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.899286Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,897 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.903+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.900515Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,899 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:05.904+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.900950Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,899 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:05.913+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.912637Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,912 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.103+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.102473Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,102 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.20426559448242188, "tags": {"stream": "public-orders", "pid": 46, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.104+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.102860Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,102 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 46, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.105+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.103380Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,102 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.106+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.103764Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,102 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.108+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.107462Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,107 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.109+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.108013Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,107 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.116+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.115314Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,114 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.126+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.124705Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,124 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.021360397338867188, "tags": {"stream": "public-products", "pid": 46, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.127+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.125222Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,124 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 46, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.128+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.125642Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,124 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.129+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.126316Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,124 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.130+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.127619Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,127 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.130+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.128174Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,127 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.131+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.130296Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,129 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
