[2025-01-27T15:57:54.477+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T15:57:54.493+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:50.412183+00:00 [queued]>
[2025-01-27T15:57:54.517+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:50.412183+00:00 [queued]>
[2025-01-27T15:57:54.518+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T15:57:54.859+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 15:57:50.412183+00:00
[2025-01-27T15:57:54.866+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=492) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T15:57:54.868+0000] {standard_task_runner.py:72} INFO - Started process 494 to run task
[2025-01-27T15:57:54.869+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T15:57:50.412183+00:00', '--job-id', '295', '--raw', '--subdir', 'DAGS_FOLDER/ETL.py', '--cfg-path', '/tmp/tmp3htjf9pa']
[2025-01-27T15:57:54.871+0000] {standard_task_runner.py:105} INFO - Job 295: Subtask postgres_to_csv
[2025-01-27T15:57:54.920+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:50.412183+00:00 [running]> on host 6e96b290b599
[2025-01-27T15:57:55.206+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T15:57:50.412183+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T15:57:50.412183+00:00'
[2025-01-27T15:57:55.208+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T15:57:55.230+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T15:57:55.232+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T15:57:55.264+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T15:57:56.656+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:56.655315Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:57:58.451+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.450216Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,449 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.612+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.611320Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,610 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.626+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.624840Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,624 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.024422168731689453, "tags": {"stream": "public-customers", "pid": 129, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.627+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.625249Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,624 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 129, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.628+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.625587Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,625 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.628+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.625893Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,625 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.638+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.636731Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,636 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.638+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.637241Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,636 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.641+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.640319Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,639 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014668464660644531, "tags": {"stream": "public-employee_territories", "pid": 129, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.644+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.641064Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,640 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 129, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.645+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.641631Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,640 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.648+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.642009Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,640 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.648+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.642780Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,640 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.649+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.644771Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,644 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.650+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.645439Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,644 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.658+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.657127Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,656 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015601634979248047, "tags": {"stream": "public-employees", "pid": 129, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.659+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.657850Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,657 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 129, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.660+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.658190Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,657 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.661+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.658760Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,657 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.662+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.659335Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,658 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.663+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.661225Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,660 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.663+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.661947Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,661 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.671+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.670652Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,670 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.769+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.767504Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,767 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.10910916328430176, "tags": {"stream": "public-orders", "pid": 129, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.770+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.768506Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,767 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 129, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.773+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.772601Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,767 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.775+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.773557Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,767 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.796+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.794555Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,794 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02603292465209961, "tags": {"stream": "public-products", "pid": 129, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.797+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.795506Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,794 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 129, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.799+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.798673Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,794 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.801+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.800450Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,794 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.804+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.801976Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,801 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.804+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.802485Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.805+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.802811Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.810+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.808629Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,808 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012997150421142578, "tags": {"stream": "public-region", "pid": 129, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.812+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.809225Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,808 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 129, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
