[2025-01-26T22:09:58.373+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:09:58.390+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:55.673304+00:00 [queued]>
[2025-01-26T22:09:58.399+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:55.673304+00:00 [queued]>
[2025-01-26T22:09:58.400+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:09:58.415+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:09:55.673304+00:00
[2025-01-26T22:09:58.421+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1862) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:09:58.423+0000] {standard_task_runner.py:72} INFO - Started process 1863 to run task
[2025-01-26T22:09:58.423+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:09:55.673304+00:00', '--job-id', '225', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp44gwmhor']
[2025-01-26T22:09:58.424+0000] {standard_task_runner.py:105} INFO - Job 225: Subtask tube_to_postgres
[2025-01-26T22:09:58.468+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:55.673304+00:00 [running]> on host 684b2a870670
[2025-01-26T22:09:58.555+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:09:55.673304+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:09:55.673304+00:00'
[2025-01-26T22:09:58.556+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:09:58.568+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:09:58.569+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T22:09:58.581+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:09:59.589+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:59.587236Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:10:00.563+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.561870Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,561 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.850+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.848014Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,847 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 180, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.851+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.848388Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,847 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.851+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.849046Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,847 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.860+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.859282Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,859 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01096034049987793, "tags": {"stream": "products", "pid": 180, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.861+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.859675Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,859 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 180, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.862+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.859947Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,859 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.863+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.861358Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,859 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.865+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.864235Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,863 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0043604373931884766, "tags": {"stream": "region", "pid": 180, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.866+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.864585Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,864 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 180, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.867+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.864871Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,864 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.867+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.865191Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,864 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.870+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.868419Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,868 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0036079883575439453, "tags": {"stream": "shippers", "pid": 180, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.871+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.868742Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,868 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 180, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.871+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.869011Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,868 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.872+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.869427Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,868 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.874+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.873435Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,873 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:00.875+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.873765Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,873 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:00.876+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.875437Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,875 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006353139877319336, "tags": {"stream": "suppliers", "pid": 180, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.877+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.875754Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,875 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 180, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.878+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.875880Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,875 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.879+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.875985Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,875 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.886+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.884531Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,884 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008452653884887695, "tags": {"stream": "territories", "pid": 180, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.887+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.884976Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,884 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 180, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.888+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.885367Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,884 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.888+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.885729Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,884 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.894+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.893300Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,893 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008200883865356445, "tags": {"stream": "us_states", "pid": 180, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.895+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.893622Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,893 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 180, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.913+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.912172Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,911 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:00.914+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.912526Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,912 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.180+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.179423Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,179 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.181+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.179804Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,179 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.346+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.344709Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,344 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.347+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.345049Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,344 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.381+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.379240Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,378 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.381+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.379562Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,379 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
