[2025-01-26T02:04:40.244+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T02:04:40.263+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:04:38.724447+00:00 [queued]>
[2025-01-26T02:04:40.272+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:04:38.724447+00:00 [queued]>
[2025-01-26T02:04:40.273+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T02:04:40.289+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 02:04:38.724447+00:00
[2025-01-26T02:04:40.295+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=57) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T02:04:40.297+0000] {standard_task_runner.py:72} INFO - Started process 58 to run task
[2025-01-26T02:04:40.297+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'postgres_to_csv', 'manual__2025-01-26T02:04:38.724447+00:00', '--job-id', '121', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpbyffqlh7']
[2025-01-26T02:04:40.298+0000] {standard_task_runner.py:105} INFO - Job 121: Subtask postgres_to_csv
[2025-01-26T02:04:40.347+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:04:38.724447+00:00 [running]> on host e73a5f4d3461
[2025-01-26T02:04:40.434+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T02:04:38.724447+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T02:04:38.724447+00:00'
[2025-01-26T02:04:40.435+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T02:04:40.448+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T02:04:40.450+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T02:04:40.460+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T02:04:41.590+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:41.588482Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T02:04:42.316+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:42.314880Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T02:04:44.180+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.178950Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,178 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.383+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.382070Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,379 | INFO     | target-csv.public-customers | Initializing target sink for stream 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.390+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.388916Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,388 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.406+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.404969Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,404 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02588057518005371, "tags": {"stream": "public-customers", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.407+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.405480Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,404 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.408+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.405810Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,405 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.409+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.406146Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,405 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.410+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.408294Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,407 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.410+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.408709Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,408 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.412+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.410870Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,410 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.422+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.420701Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,420 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014842748641967773, "tags": {"stream": "public-employee_territories", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.423+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.421159Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,420 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.424+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.421693Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,421 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.425+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.422075Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,421 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.425+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.423289Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,422 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.426+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.423693Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,423 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.464+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.462447Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,435 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013304710388183594, "tags": {"stream": "public-employees", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.465+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.462895Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,435 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.465+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.463128Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,436 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.466+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.463545Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,436 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.467+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.465661Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,436 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.468+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.466664Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,464 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.468+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.467327Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,464 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.480+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.478747Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,478 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.551+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.549721Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,549 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.11292052268981934, "tags": {"stream": "public-orders", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.553+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.550144Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,549 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.554+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.550469Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,549 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.555+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.550753Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,550 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.576+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.575110Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,574 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.024440526962280273, "tags": {"stream": "public-products", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.577+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.575515Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,575 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.578+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.575740Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,575 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.579+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.576551Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,575 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.582+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.581008Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,580 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.583+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.581418Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.583+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.581801Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.589+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.587687Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,587 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011741399765014648, "tags": {"stream": "public-region", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
