[2025-01-27T14:54:13.052+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T14:54:13.068+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T14:54:11.196158+00:00 [queued]>
[2025-01-27T14:54:13.076+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T14:54:11.196158+00:00 [queued]>
[2025-01-27T14:54:13.077+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T14:54:13.093+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 14:54:11.196158+00:00
[2025-01-27T14:54:13.099+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=192) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T14:54:13.100+0000] {standard_task_runner.py:72} INFO - Started process 193 to run task
[2025-01-27T14:54:13.101+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T14:54:11.196158+00:00', '--job-id', '276', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpf1hv12wl']
[2025-01-27T14:54:13.102+0000] {standard_task_runner.py:105} INFO - Job 276: Subtask tube_to_postgres
[2025-01-27T14:54:13.157+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T14:54:11.196158+00:00 [running]> on host 745fe31a110e
[2025-01-27T14:54:13.241+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T14:54:11.196158+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T14:54:11.196158+00:00'
[2025-01-27T14:54:13.242+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T14:54:13.254+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T14:54:13.255+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T14:54:13.266+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T14:54:14.379+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:14.377845Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T14:54:16.696+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:16.694371Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:16,694 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.046+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.044081Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,043 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 65, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.046+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.044387Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,043 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.047+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.044811Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,043 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.050+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.048591Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,048 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0042154788970947266, "tags": {"stream": "shippers", "pid": 65, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.051+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.049313Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,048 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 65, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.051+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.050068Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,048 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.052+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.050473Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,048 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.058+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.057038Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,056 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007618427276611328, "tags": {"stream": "suppliers", "pid": 65, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.059+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.057412Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,056 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 65, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.060+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.057786Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,057 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.060+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.058454Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,057 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.067+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.066033Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,065 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0081787109375, "tags": {"stream": "territories", "pid": 65, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.068+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.066552Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,065 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 65, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.069+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.067353Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,066 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.069+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.067952Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,066 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.076+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.074610Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,074 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00789189338684082, "tags": {"stream": "us_states", "pid": 65, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.076+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.075149Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,074 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 65, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.384+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.382399Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,381 | WARNING  | target-postgres      | The `sqlalchemy_url` configuration option is deprecated. Please use the `host`, `port`, `user`, `password` configuration options instead.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:17.385+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.382870Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,381 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:17.386+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.383348Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,382 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:17.386+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.383900Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,382 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:17.530+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.529152Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,528 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:17.531+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.529688Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,529 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:17.615+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.613859Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,609 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:17.616+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.614838Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,610 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:17.653+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.652489Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,652 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:17.655+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.653106Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,652 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:17.705+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.703965Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,703 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:17.706+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.704435Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,703 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.093+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.091907Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,091 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.094+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.092424Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,091 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.352+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.351002Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,350 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.353+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.351433Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,350 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.407+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.405696Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,405 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.408+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.406301Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,405 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.441+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.439773Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,439 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
