[2025-01-27T16:27:56.484+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:27:56.500+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:27:54.600817+00:00 [queued]>
[2025-01-27T16:27:56.509+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:27:54.600817+00:00 [queued]>
[2025-01-27T16:27:56.510+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:27:56.526+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:27:54.600817+00:00
[2025-01-27T16:27:56.533+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1076) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:27:56.535+0000] {standard_task_runner.py:72} INFO - Started process 1082 to run task
[2025-01-27T16:27:56.535+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:27:54.600817+00:00', '--job-id', '323', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpi_cct_z7']
[2025-01-27T16:27:56.537+0000] {standard_task_runner.py:105} INFO - Job 323: Subtask postgres_to_csv
[2025-01-27T16:27:56.587+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:27:54.600817+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:27:56.680+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:27:54.600817+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:27:54.600817+00:00'
[2025-01-27T16:27:56.682+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:27:56.698+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:27:56.699+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:27:56.717+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:27:57.910+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:57.909199Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:27:59.293+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.291725Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,291 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.501+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.499559Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,499 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.516+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.514535Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,514 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.024466753005981445, "tags": {"stream": "public-customers", "pid": 293, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.517+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.514997Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,514 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 293, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.517+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.515450Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,514 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.518+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.515937Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,514 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.521+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.519664Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,519 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.521+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.520125Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,519 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.523+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.522008Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,521 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.531+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.530452Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,530 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015233993530273438, "tags": {"stream": "public-employee_territories", "pid": 293, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.533+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.530882Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,530 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 293, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.533+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.531222Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,530 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.535+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.531684Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,530 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.536+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.533359Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,533 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.537+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.533798Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,533 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.549+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.547906Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,547 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.550+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.548411Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,547 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.016254186630249023, "tags": {"stream": "public-employees", "pid": 293, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.551+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.548768Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,547 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 293, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.552+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.549747Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,548 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.554+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.550092Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,548 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.554+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.551393Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,550 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.555+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.552537Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,551 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.568+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.567256Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,567 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.664+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.662980Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,662 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.11395883560180664, "tags": {"stream": "public-orders", "pid": 293, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.665+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.663384Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,662 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 293, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.666+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.663848Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,663 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.667+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.664280Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,663 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.686+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.684352Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,684 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.020516633987426758, "tags": {"stream": "public-products", "pid": 293, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.687+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.684843Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,684 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 293, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.688+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.685173Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,684 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.688+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.685453Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,684 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.692+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.691069Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,690 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.693+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.692258Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.694+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.692735Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.731+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.730178Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,698 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013855457305908203, "tags": {"stream": "public-region", "pid": 293, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.734+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.730739Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,698 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 293, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
