[2025-01-26T00:00:00.665+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:00:00.686+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T00:00:00.695+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T00:00:00.696+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T00:00:00.712+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-25 00:00:00+00:00
[2025-01-26T00:00:00.719+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1665) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:00:00.720+0000] {standard_task_runner.py:72} INFO - Started process 1666 to run task
[2025-01-26T00:00:00.720+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '99', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp_v43gdjw']
[2025-01-26T00:00:00.721+0000] {standard_task_runner.py:105} INFO - Job 99: Subtask run_meltano_extraction
[2025-01-26T00:00:00.767+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction scheduled__2025-01-25T00:00:00+00:00 [running]> on host e77535f7a513
[2025-01-26T00:00:00.843+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T00:00:00.844+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:00:00.858+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T00:00:00.859+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T00:00:00.870+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T00:00:01.937+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:01.935707Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T00:00:03.317+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:03.315237Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:03,315 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.025+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.024557Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,024 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.059+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.058215Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,057 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.043669939041137695, "tags": {"stream": "public-customers", "pid": 50, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.060+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.058667Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,058 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 50, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.061+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.059394Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,058 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.062+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.059837Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,058 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.066+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.064598Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,064 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.067+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.065311Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,064 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.069+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.067868Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,067 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.095+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.093941Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,093 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03477025032043457, "tags": {"stream": "public-employee_territories", "pid": 50, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.096+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.094276Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,093 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 50, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.097+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.094657Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,094 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.098+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.095063Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,094 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.098+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.096693Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,096 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.099+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.097190Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,096 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.111+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.110302Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,109 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.126+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.125155Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,124 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.030138254165649414, "tags": {"stream": "public-employees", "pid": 50, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.127+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.125657Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,125 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 50, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.128+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.125975Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,125 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.129+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.126496Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,125 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.130+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.127896Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,127 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.131+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.128484Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,127 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.140+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.138765Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,138 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.260+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.258500Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,258 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.13228940963745117, "tags": {"stream": "public-orders", "pid": 50, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.260+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.259040Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,258 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 50, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.261+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.259285Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,258 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.262+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.259844Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,258 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.298+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.297392Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,297 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03794384002685547, "tags": {"stream": "public-products", "pid": 50, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.299+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.297781Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,297 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 50, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.300+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.298047Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,297 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.301+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.298307Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,297 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.305+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.303650Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,303 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.305+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.304036Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.306+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.304201Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.307+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.305578Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,305 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.307+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.306071Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,305 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.315+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.313610Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,313 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
