[2025-01-26T01:00:55.863+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T01:00:55.887+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T01:00:53.272941+00:00 [queued]>
[2025-01-26T01:00:55.897+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T01:00:53.272941+00:00 [queued]>
[2025-01-26T01:00:55.902+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T01:00:55.920+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-26 01:00:53.272941+00:00
[2025-01-26T01:00:55.927+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=125) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T01:00:55.929+0000] {standard_task_runner.py:72} INFO - Started process 135 to run task
[2025-01-26T01:00:55.929+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-26T01:00:53.272941+00:00', '--job-id', '109', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp6hm1u86b']
[2025-01-26T01:00:55.930+0000] {standard_task_runner.py:105} INFO - Job 109: Subtask run_meltano_extraction
[2025-01-26T01:00:55.983+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T01:00:53.272941+00:00 [running]> on host e73a5f4d3461
[2025-01-26T01:00:56.107+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T01:00:53.272941+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T01:00:53.272941+00:00'
[2025-01-26T01:00:56.108+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T01:00:56.122+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T01:00:56.123+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T01:00:56.138+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T01:00:57.682+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:00:57.680658Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T01:01:00.186+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.185023Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,184 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.390+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.388370Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,387 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.405+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.404024Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,403 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.033498525619506836, "tags": {"stream": "public-customers", "pid": 38, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.406+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.405336Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,403 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 38, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.408+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.406221Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,404 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.409+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.407112Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,404 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.418+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.417081Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,416 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.419+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.417634Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,416 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.422+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.420971Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,420 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.425+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.423211Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,422 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.017688274383544922, "tags": {"stream": "public-employee_territories", "pid": 38, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.426+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.423771Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,423 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 38, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.427+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.424420Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,423 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.428+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.424879Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,423 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.429+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.427131Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,426 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.430+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.427820Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,426 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.443+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.441725Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,441 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.016891002655029297, "tags": {"stream": "public-employees", "pid": 38, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.444+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.442246Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,441 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 38, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.445+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.442769Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,442 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.446+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.443105Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,442 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.447+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.444847Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,444 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.449+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.447870Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,447 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.450+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.448358Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,447 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.460+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.459430Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,459 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.670+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.668416Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,667 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.22476887702941895, "tags": {"stream": "public-orders", "pid": 38, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.671+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.669233Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,667 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 38, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.673+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.670265Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,668 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.673+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.671212Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,668 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.693+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.691648Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,691 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.021770000457763672, "tags": {"stream": "public-products", "pid": 38, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.694+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.692177Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,691 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 38, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.695+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.692533Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,691 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.695+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.693033Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,692 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.700+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.698749Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,698 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.701+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.699212Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.703+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.699386Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.708+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.707098Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,706 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014394283294677734, "tags": {"stream": "public-region", "pid": 38, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.709+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.707703Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,706 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 38, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.710+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.708756Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,707 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
