[2025-01-26T02:14:04.308+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T02:14:04.340+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:14:03.324214+00:00 [queued]>
[2025-01-26T02:14:04.353+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:14:03.324214+00:00 [queued]>
[2025-01-26T02:14:04.354+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T02:14:04.375+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 02:14:03.324214+00:00
[2025-01-26T02:14:04.384+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=216) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T02:14:04.386+0000] {standard_task_runner.py:72} INFO - Started process 217 to run task
[2025-01-26T02:14:04.385+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'postgres_to_csv', 'manual__2025-01-26T02:14:03.324214+00:00', '--job-id', '125', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp3wl4rspi']
[2025-01-26T02:14:04.387+0000] {standard_task_runner.py:105} INFO - Job 125: Subtask postgres_to_csv
[2025-01-26T02:14:04.446+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:14:03.324214+00:00 [running]> on host e73a5f4d3461
[2025-01-26T02:14:04.567+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T02:14:03.324214+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T02:14:03.324214+00:00'
[2025-01-26T02:14:04.568+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T02:14:04.585+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T02:14:04.587+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T02:14:04.599+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T02:14:05.750+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:05.748645Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T02:14:07.205+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.204232Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,203 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.422+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.420480Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,420 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.443+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.441567Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,440 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0352022647857666, "tags": {"stream": "public-customers", "pid": 62, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.444+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.442488Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,441 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 62, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.445+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.443895Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,441 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.446+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.444793Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,442 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.452+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.450562Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,450 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.453+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.451271Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,450 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.456+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.454273Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,453 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.465+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.463887Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,463 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.020690202713012695, "tags": {"stream": "public-employee_territories", "pid": 62, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.467+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.464714Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,463 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 62, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.468+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.465669Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,464 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.470+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.466405Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,465 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.471+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.468961Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,468 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.472+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.469675Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,468 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.495+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.488903Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,488 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.496+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.489579Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,489 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.022371292114257812, "tags": {"stream": "public-employees", "pid": 62, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.497+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.490241Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,489 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 62, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.498+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.491612Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,490 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.499+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.492628Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,490 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.506+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.504833Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,495 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.507+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.505214Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,495 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.517+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.515656Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,514 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.647+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.645658Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,645 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.15271735191345215, "tags": {"stream": "public-orders", "pid": 62, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.649+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.646494Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,645 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 62, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.650+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.646973Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,646 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.651+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.647805Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,646 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.676+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.674661Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,674 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.027648210525512695, "tags": {"stream": "public-products", "pid": 62, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.676+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.675273Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,674 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 62, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.677+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.675739Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,674 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.679+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.678435Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,675 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.684+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.683436Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,682 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.686+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.683911Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.686+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.684317Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.692+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.691498Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,691 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01565241813659668, "tags": {"stream": "public-region", "pid": 62, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.693+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.692063Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,691 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 62, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.695+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.692943Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,691 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
