[2025-01-26T11:49:34.905+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T11:49:34.928+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T11:49:32.791567+00:00 [queued]>
[2025-01-26T11:49:34.943+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T11:49:32.791567+00:00 [queued]>
[2025-01-26T11:49:34.944+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T11:49:34.965+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 11:49:32.791567+00:00
[2025-01-26T11:49:34.973+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=64) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T11:49:34.975+0000] {standard_task_runner.py:72} INFO - Started process 65 to run task
[2025-01-26T11:49:34.974+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'postgres_to_csv', 'manual__2025-01-26T11:49:32.791567+00:00', '--job-id', '131', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpbqcjzkut']
[2025-01-26T11:49:34.976+0000] {standard_task_runner.py:105} INFO - Job 131: Subtask postgres_to_csv
[2025-01-26T11:49:35.037+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T11:49:32.791567+00:00 [running]> on host e73a5f4d3461
[2025-01-26T11:49:35.274+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T11:49:32.791567+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T11:49:32.791567+00:00'
[2025-01-26T11:49:35.276+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T11:49:35.304+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T11:49:35.306+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T11:49:35.327+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T11:49:37.577+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:37.575707Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T11:49:39.087+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.085261Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,084 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.408+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.406042Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,404 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.459+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.457796Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,457 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.460+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.458942Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,458 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.461+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.459523Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,458 | INFO     | target-csv.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.465+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.463912Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,463 | INFO     | target-csv.public-categories | Setting up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.466+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.465180Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,464 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.467+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.465673Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,465 | INFO     | target-csv.public-customer_customer_demo | Initializing target sink for stream 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.470+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.469071Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,468 | INFO     | target-csv.public-customer_customer_demo | Setting up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.471+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.469485Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,469 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.471+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.469758Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,469 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.473+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.472201Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,472 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.474+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.472675Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,472 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.475+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.472990Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,472 | INFO     | target-csv.public-customers | Initializing target sink for stream 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.484+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.482894Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,482 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.902+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.900434Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,497 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.903+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.900866Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,497 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.906+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.901216Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,499 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.906+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.901631Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,502 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.907+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.902057Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,503 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.908+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.902339Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,514 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.908+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.902703Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,516 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.909+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.903130Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,516 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.909+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.903472Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,525 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:39.922+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.920593Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,920 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.5150566101074219, "tags": {"stream": "public-orders", "pid": 14, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.923+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.921030Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,920 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 14, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.923+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.921604Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,921 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.924+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.922017Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,921 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.946+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.944549Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,944 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02221965789794922, "tags": {"stream": "public-products", "pid": 14, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.947+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.944952Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,944 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 14, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.948+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.945243Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,944 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.949+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.945691Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,944 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.953+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.952101Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,951 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.954+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.952487Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.954+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.952761Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.959+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.957949Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,957 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012739896774291992, "tags": {"stream": "public-region", "pid": 14, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.960+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.958405Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,957 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 14, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.961+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.958671Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,958 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
