[2025-01-25T23:40:38.499+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-25T23:40:38.521+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T23:40:37.326024+00:00 [queued]>
[2025-01-25T23:40:38.529+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T23:40:37.326024+00:00 [queued]>
[2025-01-25T23:40:38.530+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-25T23:40:38.546+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-25 23:40:37.326024+00:00
[2025-01-25T23:40:38.554+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1398) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-25T23:40:38.555+0000] {standard_task_runner.py:72} INFO - Started process 1399 to run task
[2025-01-25T23:40:38.555+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-25T23:40:37.326024+00:00', '--job-id', '98', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp_5vpaxdw']
[2025-01-25T23:40:38.556+0000] {standard_task_runner.py:105} INFO - Job 98: Subtask run_meltano_extraction
[2025-01-25T23:40:38.603+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T23:40:37.326024+00:00 [running]> on host e77535f7a513
[2025-01-25T23:40:38.691+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T23:40:37.326024+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-25T23:40:37.326024+00:00'
[2025-01-25T23:40:38.692+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-25T23:40:38.705+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-25T23:40:38.706+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-25T23:40:38.717+0000] {subprocess.py:99} INFO - Output:
[2025-01-25T23:40:40.078+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:40.076624Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-25T23:40:40.892+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:40.891101Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-25T23:40:42.526+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.524843Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,524 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.714+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.712008Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,710 | INFO     | target-csv.public-customers | Initializing target sink for stream 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.721+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.720364Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,719 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.735+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.734090Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,733 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.023857593536376953, "tags": {"stream": "public-customers", "pid": 25, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.736+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.734513Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,733 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 25, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.737+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.735042Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,734 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.738+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.735467Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,734 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.739+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.737533Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,737 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.740+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.737971Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,737 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.741+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.740119Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,739 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.752+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.751410Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,751 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01645183563232422, "tags": {"stream": "public-employee_territories", "pid": 25, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.753+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.751813Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,751 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 25, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.754+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.752282Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,751 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.756+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.752644Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,751 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.756+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.753917Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,753 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.758+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.756068Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,753 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.769+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.767831Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,767 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.770+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.768604Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,768 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015820026397705078, "tags": {"stream": "public-employees", "pid": 25, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.771+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.769231Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,768 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 25, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.772+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.770125Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,769 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.773+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.770682Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,769 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.774+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.772531Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,772 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.775+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.773236Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,772 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.785+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.783779Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,783 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.885+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.883907Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,883 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.11328482627868652, "tags": {"stream": "public-orders", "pid": 25, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.886+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.884308Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,883 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 25, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.887+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.884695Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,884 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.888+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.885157Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,884 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.907+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.905718Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,905 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.020758628845214844, "tags": {"stream": "public-products", "pid": 25, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.908+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.906139Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,905 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 25, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.908+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.906395Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,905 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.909+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.906712Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,905 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.913+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.911843Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,911 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.914+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.912216Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.915+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.912437Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.920+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.919015Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,918 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012474775314331055, "tags": {"stream": "public-region", "pid": 25, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
