[2025-01-26T00:09:36.494+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:09:36.512+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:09:35.631500+00:00 [queued]>
[2025-01-26T00:09:36.522+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:09:35.631500+00:00 [queued]>
[2025-01-26T00:09:36.524+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T00:09:36.540+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-26 00:09:35.631500+00:00
[2025-01-26T00:09:36.546+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1796) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:09:36.547+0000] {standard_task_runner.py:72} INFO - Started process 1797 to run task
[2025-01-26T00:09:36.547+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-26T00:09:35.631500+00:00', '--job-id', '100', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpvxg3u277']
[2025-01-26T00:09:36.548+0000] {standard_task_runner.py:105} INFO - Job 100: Subtask run_meltano_extraction
[2025-01-26T00:09:36.594+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:09:35.631500+00:00 [running]> on host e77535f7a513
[2025-01-26T00:09:36.680+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:09:35.631500+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T00:09:35.631500+00:00'
[2025-01-26T00:09:36.682+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:09:36.695+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T00:09:36.696+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T00:09:36.707+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T00:09:37.884+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:37.882411Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T00:09:38.654+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:38.652793Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T00:09:40.210+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.208861Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,208 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.397+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.396543Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,396 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.410+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.409057Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,408 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.023015499114990234, "tags": {"stream": "public-customers", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.411+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.409468Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,408 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.411+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.409663Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,409 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.412+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.409997Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,409 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.413+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.412003Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,411 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.414+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.412486Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,411 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.415+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.414365Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,413 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.426+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.425003Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,424 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015097379684448242, "tags": {"stream": "public-employee_territories", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.428+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.425420Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,424 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.429+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.425972Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,425 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.430+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.426490Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,425 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.430+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.427828Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,427 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.430+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.428240Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,427 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.441+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.439759Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,439 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.442+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.440271Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,439 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013872146606445312, "tags": {"stream": "public-employees", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.442+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.440601Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,439 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.443+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.441446Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,440 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.444+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.441764Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,440 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.445+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.443259Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,442 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.445+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.443789Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,443 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.454+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.452771Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,452 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.567+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.565285Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,564 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.12431192398071289, "tags": {"stream": "public-orders", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.568+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.565881Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,565 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.569+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.566312Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,565 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.569+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.566750Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,565 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.594+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.593103Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,592 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.026453495025634766, "tags": {"stream": "public-products", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.595+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.593672Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,592 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.596+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.594124Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,593 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.596+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.594524Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,593 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.600+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.598815Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,598 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.601+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.599196Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.601+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.599453Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.607+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.606170Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,605 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012360334396362305, "tags": {"stream": "public-region", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.608+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.606689Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,606 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.609+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.607013Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,606 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
