[2025-01-27T02:28:32.524+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:28:32.540+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:28:29.005854+00:00 [queued]>
[2025-01-27T02:28:32.549+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:28:29.005854+00:00 [queued]>
[2025-01-27T02:28:32.550+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:28:32.567+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 02:28:29.005854+00:00
[2025-01-27T02:28:32.573+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=402) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:28:32.575+0000] {standard_task_runner.py:72} INFO - Started process 403 to run task
[2025-01-27T02:28:32.575+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T02:28:29.005854+00:00', '--job-id', '257', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpzctl3woh']
[2025-01-27T02:28:32.576+0000] {standard_task_runner.py:105} INFO - Job 257: Subtask tube_to_postgres
[2025-01-27T02:28:32.630+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:28:29.005854+00:00 [running]> on host 745fe31a110e
[2025-01-27T02:28:32.843+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T02:28:29.005854+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T02:28:29.005854+00:00'
[2025-01-27T02:28:32.844+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:28:32.860+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:28:32.861+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T02:28:32.875+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:28:33.981+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:33.979935Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:28:35.977+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:35.975856Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:35,975 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.768+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.766968Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,766 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:36.769+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.767394Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,766 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:36.993+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.991726Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,991 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:36.994+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.992177Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,991 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.042+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.040144Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,039 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.042+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.040546Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,039 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.071+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.069513Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,069 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.072+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.069924Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,069 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.100+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.098513Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,098 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.101+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.099012Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,098 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.138+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.136045Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,135 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.138+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.136439Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,135 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.169+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.168397Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,168 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.296+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.168752Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,168 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.297+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.204620Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,204 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.328+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.326625Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,325 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO "57b63298_99ba_4242_a64b_3fe14507f8c1" (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.354+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.352803Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,333 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO e7bd1b6d_c833_4f2e_be97_202e9d5e283b (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.359+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.358577Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,334 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO "2604a850_9934_45b1_aa22_74b178cd44d3" (category_id, category_name, description, picture, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:category_id, :category_name, :description, :picture, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.373+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.371837Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,367 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO "703bc906_4fa7_4c34_b3a1_425fc121a65e" (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.405+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.404013Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,402 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO "5d65cc76_69bc_4222_a632_47dde4a5e4dc" (order_id, product_id, unit_price, quantity, discount, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.438+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.437238Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,412 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO "90990f5f_bd9d_4a3c_8471_a761fe80bafc" (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.485+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.484123Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,418 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO "5c53bdf4_a0b0_4b29_b0f3_76b6a8c2eb70" (region_id, region_description, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:region_id, :region_description, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.548+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.546770Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,546 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3348093032836914, "tags": {"stream": "customers", "pid": 66, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.554+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.553402Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,552 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO d092e74f_adc1_4070_b8a9_ed705ae533a4 (employee_id, territory_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :territory_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.639+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.638213Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,637 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO "53bc15f3_e764_4b2d_9ede_30f9d06d287a" (shipper_id, company_name, phone, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:shipper_id, :company_name, :phone, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.671+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.669655Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,669 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.4570157527923584, "tags": {"stream": "employees", "pid": 66, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.705+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.703912Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,702 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO "6ec9d8cc_e397_4f21_ab7a_2b57fdef58cf" (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.715+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.713515Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,713 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.5001587867736816, "tags": {"stream": "order_details", "pid": 66, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.720+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.718623Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,714 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.5030410289764404, "tags": {"stream": "categories", "pid": 66, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
