[2025-01-26T12:05:03.971+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:05:03.993+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:02.947637+00:00 [queued]>
[2025-01-26T12:05:04.004+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:02.947637+00:00 [queued]>
[2025-01-26T12:05:04.005+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:05:04.023+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 12:05:02.947637+00:00
[2025-01-26T12:05:04.030+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=368) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:05:04.032+0000] {standard_task_runner.py:72} INFO - Started process 369 to run task
[2025-01-26T12:05:04.032+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T12:05:02.947637+00:00', '--job-id', '144', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpn2r216od']
[2025-01-26T12:05:04.033+0000] {standard_task_runner.py:105} INFO - Job 144: Subtask postgres_to_csv
[2025-01-26T12:05:04.084+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:02.947637+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:05:04.179+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T12:05:02.947637+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T12:05:02.947637+00:00'
[2025-01-26T12:05:04.180+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:05:04.193+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:05:04.194+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:05:04.206+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:05:05.305+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:05.303393Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:05:06.678+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.677022Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,676 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.839+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.837925Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,837 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02234816551208496, "tags": {"stream": "public-customers", "pid": 153, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.840+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.838373Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,837 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 153, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.840+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.838593Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,838 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.841+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.838752Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,838 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.843+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.842218Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,841 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:06.844+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.842662Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,842 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:06.846+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.844660Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,844 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:06.854+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.852579Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,852 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013862848281860352, "tags": {"stream": "public-employee_territories", "pid": 153, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.855+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.853048Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,852 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 153, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.855+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.853607Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,852 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.856+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.854067Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,853 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.857+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.855786Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,855 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:06.858+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.856382Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,855 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:06.869+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.868041Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,867 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014099359512329102, "tags": {"stream": "public-employees", "pid": 153, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.870+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.868509Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,867 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 153, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.871+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.868814Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,868 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.871+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.869389Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,868 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.872+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.869799Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,868 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:06.873+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.872201Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,871 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:06.874+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.872770Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,871 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:06.883+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.882471Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,882 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:06.984+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.982937Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,982 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.11353063583374023, "tags": {"stream": "public-orders", "pid": 153, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.985+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.983347Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,982 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 153, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.986+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.983576Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,983 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.986+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.984117Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,983 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:07.005+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.003759Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,003 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01990675926208496, "tags": {"stream": "public-products", "pid": 153, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:07.006+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.004254Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,003 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 153, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:07.006+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.004467Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,003 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:07.007+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.004640Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,003 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:07.011+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.009949Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,009 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:07.012+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.010541Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:07.012+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.010855Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:07.018+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.017473Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,017 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012883186340332031, "tags": {"stream": "public-region", "pid": 153, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:07.019+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.017969Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,017 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 153, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:07.020+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.018532Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,017 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:07.021+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.018925Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,017 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
