[2025-01-27T16:22:58.178+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:22:58.192+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:22:54.587839+00:00 [queued]>
[2025-01-27T16:22:58.200+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:22:54.587839+00:00 [queued]>
[2025-01-27T16:22:58.201+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:22:58.215+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:22:54.587839+00:00
[2025-01-27T16:22:58.222+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=960) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:22:58.223+0000] {standard_task_runner.py:72} INFO - Started process 962 to run task
[2025-01-27T16:22:58.223+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:22:54.587839+00:00', '--job-id', '316', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmp18csa04p']
[2025-01-27T16:22:58.225+0000] {standard_task_runner.py:105} INFO - Job 316: Subtask tube_to_postgres
[2025-01-27T16:22:58.271+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:22:54.587839+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:22:58.346+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:22:54.587839+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:22:54.587839+00:00'
[2025-01-27T16:22:58.348+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:22:58.358+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:22:58.360+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:22:58.372+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:22:59.428+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:22:59.427230Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:23:00.662+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.661264Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,661 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.991+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.989598Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,988 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.992+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.990566Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,988 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.003+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.002201Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,001 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013238191604614258, "tags": {"stream": "products", "pid": 247, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.004+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.002589Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,002 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 247, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.005+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.002802Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,002 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.005+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.003218Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,002 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.007+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.006548Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,006 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.003683328628540039, "tags": {"stream": "region", "pid": 247, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.008+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.006886Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,006 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 247, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.009+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.007367Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,006 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.010+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.008101Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,006 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.013+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.011746Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,011 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004617929458618164, "tags": {"stream": "shippers", "pid": 247, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.014+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.012180Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,011 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 247, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.015+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.012547Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,011 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.015+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.013069Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,011 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.016+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.013764Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,011 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:01.017+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.014319Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,012 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:01.021+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.020072Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,019 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007494926452636719, "tags": {"stream": "suppliers", "pid": 247, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.022+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.020539Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,019 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 247, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.023+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.020875Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,020 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.023+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.021383Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,020 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.031+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.030153Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,029 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008871078491210938, "tags": {"stream": "territories", "pid": 247, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.032+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.030574Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,029 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 247, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.034+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.030943Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,030 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.034+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.031887Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,030 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.040+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.039502Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,039 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008542060852050781, "tags": {"stream": "us_states", "pid": 247, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.042+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.039943Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,039 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 247, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.052+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.050804Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,050 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:01.052+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.051229Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,050 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:01.093+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.092085Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,091 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:01.094+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.092571Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,091 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:01.461+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.459385Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,459 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:01.461+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.459823Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,459 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:01.688+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.687005Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,686 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:01.689+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.687485Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,686 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:01.734+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.732414Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,732 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
