[2025-01-27T16:44:26.956+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:44:26.973+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:44:25.025569+00:00 [queued]>
[2025-01-27T16:44:26.981+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:44:25.025569+00:00 [queued]>
[2025-01-27T16:44:26.982+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:44:26.998+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:44:25.025569+00:00
[2025-01-27T16:44:27.006+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1536) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:44:27.007+0000] {standard_task_runner.py:72} INFO - Started process 1540 to run task
[2025-01-27T16:44:27.007+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:44:25.025569+00:00', '--job-id', '355', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmprcisybje']
[2025-01-27T16:44:27.009+0000] {standard_task_runner.py:105} INFO - Job 355: Subtask postgres_to_csv
[2025-01-27T16:44:27.058+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:44:25.025569+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:44:27.145+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:44:25.025569+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:44:25.025569+00:00'
[2025-01-27T16:44:27.146+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:44:27.160+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:44:27.161+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:44:27.178+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:44:28.354+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:28.352869Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:44:29.676+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.674567Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,674 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:29.821+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.819543Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,819 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:29.834+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.832788Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,832 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02321481704711914, "tags": {"stream": "public-customers", "pid": 544, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.835+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.833210Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,832 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 544, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.835+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.833618Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,832 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.836+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.834019Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,832 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.838+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.837158Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,836 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:29.839+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.837853Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,836 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:29.841+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.840148Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,839 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:29.849+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.847966Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,847 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014521598815917969, "tags": {"stream": "public-employee_territories", "pid": 544, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.850+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.848420Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,847 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 544, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.851+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.848891Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,848 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.852+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.849450Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,848 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.852+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.851041Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,850 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:29.853+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.851683Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,850 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:29.864+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.862841Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,862 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013760805130004883, "tags": {"stream": "public-employees", "pid": 544, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.865+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.863314Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,862 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 544, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.865+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.863552Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,863 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.866+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.864011Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,863 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.868+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.866662Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,866 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:29.871+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.870032Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,869 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:29.872+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.870590Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,869 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:29.882+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.881096Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,880 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:29.976+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.975190Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,974 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.11124062538146973, "tags": {"stream": "public-orders", "pid": 544, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.977+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.975582Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,975 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 544, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.978+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.975862Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,975 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.978+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.976173Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,975 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.996+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.995405Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,995 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0193328857421875, "tags": {"stream": "public-products", "pid": 544, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.997+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.995792Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,995 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 544, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.998+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.996150Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,995 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.999+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.996401Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,995 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.003+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.001669Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,001 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.004+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.002023Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.004+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.002273Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.009+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.007871Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,007 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011805057525634766, "tags": {"stream": "public-region", "pid": 544, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.010+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.008306Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,007 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 544, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.010+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.008473Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,008 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
