[2025-01-27T02:22:32.825+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:22:32.843+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:22:30.810887+00:00 [queued]>
[2025-01-27T02:22:32.854+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:22:30.810887+00:00 [queued]>
[2025-01-27T02:22:32.855+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:22:32.876+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 02:22:30.810887+00:00
[2025-01-27T02:22:32.885+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=270) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:22:32.887+0000] {standard_task_runner.py:72} INFO - Started process 271 to run task
[2025-01-27T02:22:32.887+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T02:22:30.810887+00:00', '--job-id', '250', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp62y3b1rp']
[2025-01-27T02:22:32.888+0000] {standard_task_runner.py:105} INFO - Job 250: Subtask tube_to_postgres
[2025-01-27T02:22:32.939+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:22:30.810887+00:00 [running]> on host 745fe31a110e
[2025-01-27T02:22:33.031+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T02:22:30.810887+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T02:22:30.810887+00:00'
[2025-01-27T02:22:33.033+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:22:33.057+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:22:33.060+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T02:22:33.083+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:22:34.397+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:34.395994Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:22:35.649+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.648163Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,647 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:35.987+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.984517Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,983 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:35.997+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.996373Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,996 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01209115982055664, "tags": {"stream": "products", "pid": 45, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:35.998+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.996812Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,996 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 45, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:35.999+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.997116Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,996 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:35.999+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.997532Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,996 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:36.002+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.001140Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,000 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00416111946105957, "tags": {"stream": "region", "pid": 45, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:36.003+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.001638Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,001 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 45, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:36.004+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.002010Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,001 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:36.004+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.002485Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,001 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:36.007+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.006191Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,005 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004368782043457031, "tags": {"stream": "shippers", "pid": 45, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:36.008+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.006705Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,006 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 45, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:36.009+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.007001Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,006 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:36.009+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.007388Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,006 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:36.015+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.014587Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,014 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007580995559692383, "tags": {"stream": "suppliers", "pid": 45, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:36.017+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.015089Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,014 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 45, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:36.018+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.015445Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,014 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:36.019+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.015973Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,014 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:36.019+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.016813Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,016 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:36.020+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.017513Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,016 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:36.026+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.024233Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,023 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008897542953491211, "tags": {"stream": "territories", "pid": 45, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:36.028+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.025284Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,024 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 45, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:36.031+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.027008Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,024 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:36.036+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.027669Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,024 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:36.049+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.047117Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,045 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.020479679107666016, "tags": {"stream": "us_states", "pid": 45, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:36.050+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.047961Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,046 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 45, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:36.072+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.070834Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,070 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:36.073+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.071217Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,070 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:36.114+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.112870Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,112 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:36.115+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.113250Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,112 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:36.485+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.483799Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,483 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:36.486+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.484227Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,483 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:36.712+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.710842Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,710 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:36.713+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.711399Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,710 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:36.760+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.758332Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,758 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:36.761+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.758778Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,758 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
