[2025-01-27T16:31:39.958+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:31:39.972+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:31:38.305676+00:00 [queued]>
[2025-01-27T16:31:39.979+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:31:38.305676+00:00 [queued]>
[2025-01-27T16:31:39.980+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:31:40.118+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:31:38.305676+00:00
[2025-01-27T16:31:40.125+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1235) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:31:40.126+0000] {standard_task_runner.py:72} INFO - Started process 1237 to run task
[2025-01-27T16:31:40.126+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:31:38.305676+00:00', '--job-id', '337', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpptyynw5d']
[2025-01-27T16:31:40.129+0000] {standard_task_runner.py:105} INFO - Job 337: Subtask postgres_to_csv
[2025-01-27T16:31:40.171+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:31:38.305676+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:31:40.367+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:31:38.305676+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:31:38.305676+00:00'
[2025-01-27T16:31:40.368+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:31:40.379+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:31:40.380+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:31:40.393+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:31:41.435+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:41.433345Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:31:43.320+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.318511Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,318 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.516+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.513553Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,512 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.627+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.625489Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,625 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.11192822456359863, "tags": {"stream": "public-orders", "pid": 415, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.627+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.625920Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,625 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 415, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.628+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.626177Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,625 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.629+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.626530Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,625 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.648+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.646921Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,646 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.020479202270507812, "tags": {"stream": "public-products", "pid": 415, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.649+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.647327Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,646 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 415, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.649+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.647634Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,647 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.650+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.647918Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,647 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.654+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.652458Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,652 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.654+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.653027Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.655+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.653502Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.660+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.659116Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,658 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011469602584838867, "tags": {"stream": "public-region", "pid": 415, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.661+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.659683Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,658 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 415, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.662+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.660114Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,659 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.662+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.660489Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,659 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.671+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.669781Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,669 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009563446044921875, "tags": {"stream": "public-shippers", "pid": 415, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.672+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.670163Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,669 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 415, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.672+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.670498Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,670 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.673+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.670715Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,670 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.685+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.684280Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,683 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013446807861328125, "tags": {"stream": "public-suppliers", "pid": 415, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.686+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.684717Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,684 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 415, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.687+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.685029Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,684 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.688+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.685563Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,684 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.691+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.690520Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,690 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.692+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.690872Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.693+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.691181Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.702+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.701330Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,701 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01627516746520996, "tags": {"stream": "public-territories", "pid": 415, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.704+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.702057Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,701 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 415, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.704+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.702514Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,701 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.705+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.702966Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,701 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.719+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.717951Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,717 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015752553939819336, "tags": {"stream": "public-us_states", "pid": 415, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.720+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.718344Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,717 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 415, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.770+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.768718Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,768 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.771+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.769358Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,768 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
