[2025-01-27T04:38:20.557+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T04:38:20.572+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T04:38:18.850383+00:00 [queued]>
[2025-01-27T04:38:20.581+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T04:38:18.850383+00:00 [queued]>
[2025-01-27T04:38:20.582+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T04:38:20.599+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 04:38:18.850383+00:00
[2025-01-27T04:38:20.605+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=72) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T04:38:20.606+0000] {standard_task_runner.py:72} INFO - Started process 73 to run task
[2025-01-27T04:38:20.606+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T04:38:18.850383+00:00', '--job-id', '263', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpdu1k1jbj']
[2025-01-27T04:38:20.607+0000] {standard_task_runner.py:105} INFO - Job 263: Subtask postgres_to_csv
[2025-01-27T04:38:20.654+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T04:38:18.850383+00:00 [running]> on host 745fe31a110e
[2025-01-27T04:38:20.841+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T04:38:18.850383+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T04:38:18.850383+00:00'
[2025-01-27T04:38:20.842+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T04:38:20.854+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T04:38:20.856+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T04:38:20.867+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T04:38:22.055+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:22.054015Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T04:38:23.285+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:23.284153Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T04:38:26.839+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:26.837980Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:26,837 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.134+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.133047Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,132 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.438+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.436370Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,436 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.3948352336883545, "tags": {"stream": "public-products", "pid": 41, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.439+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.437084Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,436 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 41, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.440+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.437360Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,436 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.441+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.437722Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,437 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.442+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.439457Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,438 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.443+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.439895Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,438 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.444+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.442193Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,441 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.446+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.445150Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,444 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.447+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.445524Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.447+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.445815Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.469+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.467664Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,467 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.029860973358154297, "tags": {"stream": "public-region", "pid": 41, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.470+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.468132Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,467 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 41, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.472+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.468666Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,467 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.473+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.468977Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,467 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.474+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.469203Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,468 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.475+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.470777Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,469 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.476+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.473539Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,473 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.501+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.499913Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,499 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03136944770812988, "tags": {"stream": "public-shippers", "pid": 41, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.502+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.500315Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,499 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 41, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.503+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.500805Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,500 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.504+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.502742Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,500 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.529+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.527744Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,501 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.530+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.528308Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,501 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.531+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.528748Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,512 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.540+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.538998Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,538 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.037952423095703125, "tags": {"stream": "public-suppliers", "pid": 41, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.542+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.539418Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,538 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 41, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.543+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.539928Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,539 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.544+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.540509Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,539 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.545+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.542127Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,541 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.545+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.542847Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,541 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.547+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.545785Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,545 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.548+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.546519Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.549+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.547227Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.550+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.548141Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,545 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.576+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.574576Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,574 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.034543752670288086, "tags": {"stream": "public-territories", "pid": 41, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
