[2025-01-27T02:09:23.738+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:09:23.763+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T02:09:23.776+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T02:09:23.777+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:09:23.799+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 00:00:00+00:00
[2025-01-27T02:09:23.808+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=79) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:09:23.811+0000] {standard_task_runner.py:72} INFO - Started process 80 to run task
[2025-01-27T02:09:23.810+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '232', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpn6t77a9k']
[2025-01-27T02:09:23.813+0000] {standard_task_runner.py:105} INFO - Job 232: Subtask tube_to_postgres
[2025-01-27T02:09:23.888+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres scheduled__2025-01-26T00:00:00+00:00 [running]> on host bd5b4039950b
[2025-01-27T02:09:23.983+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-27T02:09:23.985+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:09:24.009+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:09:24.010+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T02:09:24.030+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:09:25.621+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:25.620111Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:09:28.101+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.099357Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,099 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.430+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.429112Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,428 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.005275726318359375, "tags": {"stream": "region", "pid": 37, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.432+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.429659Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,428 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 37, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.433+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.430811Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,429 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.434+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.431272Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,429 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.437+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.435562Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,434 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004944801330566406, "tags": {"stream": "shippers", "pid": 37, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.438+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.436020Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,434 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 37, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.439+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.436284Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,434 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.439+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.436444Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,434 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.443+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.441830Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,441 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006154537200927734, "tags": {"stream": "suppliers", "pid": 37, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.444+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.442475Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,441 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 37, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.445+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.443121Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,442 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.446+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.443894Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,442 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.452+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.451189Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,450 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008133888244628906, "tags": {"stream": "territories", "pid": 37, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.453+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.451791Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,450 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 37, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.457+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.456102Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,451 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.458+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.457057Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,451 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.460+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.459566Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,459 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007688760757446289, "tags": {"stream": "us_states", "pid": 37, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.466+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.464504Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,459 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 37, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:30.967+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:30.964990Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:30,964 | WARNING  | target-postgres      | The `sqlalchemy_url` configuration option is deprecated. Please use the `host`, `port`, `user`, `password` configuration options instead.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:30.968+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:30.965811Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:30,964 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:30.969+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:30.966485Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:30,965 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:30.970+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:30.967147Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:30,966 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:31.160+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.158488Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,158 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:31.161+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.158964Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,158 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:31.225+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.224078Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,223 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:31.227+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.224996Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,223 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:31.269+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.267747Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,267 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:31.271+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.270406Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,267 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:31.326+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.324547Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,324 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:31.327+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.325202Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,324 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:31.879+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.877780Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,877 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:31.882+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.878800Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,877 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:32.325+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.324062Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,323 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:32.326+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.324820Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,323 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:32.435+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.433929Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,433 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
