[2025-01-26T12:05:27.563+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:05:27.581+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:26.395484+00:00 [queued]>
[2025-01-26T12:05:27.591+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:26.395484+00:00 [queued]>
[2025-01-26T12:05:27.592+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:05:27.608+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 12:05:26.395484+00:00
[2025-01-26T12:05:27.614+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=392) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:05:27.615+0000] {standard_task_runner.py:72} INFO - Started process 393 to run task
[2025-01-26T12:05:27.616+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T12:05:26.395484+00:00', '--job-id', '146', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpahrw39y7']
[2025-01-26T12:05:27.617+0000] {standard_task_runner.py:105} INFO - Job 146: Subtask postgres_to_csv
[2025-01-26T12:05:27.664+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:26.395484+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:05:27.755+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T12:05:26.395484+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T12:05:26.395484+00:00'
[2025-01-26T12:05:27.756+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:05:27.769+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:05:27.771+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:05:27.783+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:05:28.884+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:28.882351Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:05:30.245+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.244218Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,243 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.429+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.427948Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,427 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.439+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.437623Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,437 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02474236488342285, "tags": {"stream": "public-customers", "pid": 175, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.441+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.438205Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,437 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 175, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.441+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.438805Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,437 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.442+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.439222Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,437 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.450+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.448679Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,448 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.450+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.449318Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,448 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.452+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.451403Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,451 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.455+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.453398Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,453 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015013694763183594, "tags": {"stream": "public-employee_territories", "pid": 175, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.456+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.453820Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,453 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 175, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.457+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.454329Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,453 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.458+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.454892Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,453 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.459+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.456802Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,456 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.459+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.457827Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,456 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.472+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.470493Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,470 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015666484832763672, "tags": {"stream": "public-employees", "pid": 175, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.473+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.470998Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,470 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.474+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.471499Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,470 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 175, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.475+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.474059Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,470 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.476+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.474749Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,470 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.477+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.476136Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,475 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.478+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.476908Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,476 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.489+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.487704Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,487 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.591+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.589078Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,588 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.11691021919250488, "tags": {"stream": "public-orders", "pid": 175, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.592+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.589533Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,588 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 175, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.593+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.589976Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,589 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.593+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.590417Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,589 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.613+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.611537Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,611 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.021402597427368164, "tags": {"stream": "public-products", "pid": 175, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.614+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.611991Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,611 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 175, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.614+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.612165Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,611 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.615+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.612378Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,611 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.619+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.617902Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,617 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.620+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.618271Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.620+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.618687Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.626+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.625440Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,625 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01315617561340332, "tags": {"stream": "public-region", "pid": 175, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.627+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.625906Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,625 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 175, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.628+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.626232Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,625 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
