[2025-01-26T22:08:06.211+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:08:06.229+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:07:52.897688+00:00 [queued]>
[2025-01-26T22:08:06.238+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:07:52.897688+00:00 [queued]>
[2025-01-26T22:08:06.239+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:08:06.255+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:07:52.897688+00:00
[2025-01-26T22:08:06.262+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1794) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:08:06.264+0000] {standard_task_runner.py:72} INFO - Started process 1795 to run task
[2025-01-26T22:08:06.264+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:07:52.897688+00:00', '--job-id', '219', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpi81gzm2g']
[2025-01-26T22:08:06.265+0000] {standard_task_runner.py:105} INFO - Job 219: Subtask tube_to_postgres
[2025-01-26T22:08:06.310+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:07:52.897688+00:00 [running]> on host 684b2a870670
[2025-01-26T22:08:06.512+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:07:52.897688+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:07:52.897688+00:00'
[2025-01-26T22:08:06.513+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:08:06.526+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:08:06.528+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T22:08:06.539+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:08:07.643+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:07.642246Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:08:09.539+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.537484Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,459 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:09.991+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.989575Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,989 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.005476236343383789, "tags": {"stream": "region", "pid": 136, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:09.991+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.989944Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,989 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 136, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:09.992+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.990336Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,989 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:09.993+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.990716Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,989 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:09.996+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.994823Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,994 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004524946212768555, "tags": {"stream": "shippers", "pid": 136, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:09.997+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.995145Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,994 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 136, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:09.997+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.995483Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,994 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:09.998+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.995925Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,994 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:10.003+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.002499Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,002 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006647825241088867, "tags": {"stream": "suppliers", "pid": 136, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:10.005+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.003070Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,002 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 136, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:10.005+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.003509Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,002 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:10.006+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.004487Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,002 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:10.013+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.012163Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,011 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009066343307495117, "tags": {"stream": "territories", "pid": 136, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:10.014+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.012478Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,012 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 136, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:10.015+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.012760Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,012 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:10.015+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.012938Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,012 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:10.021+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.020119Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,019 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007361650466918945, "tags": {"stream": "us_states", "pid": 136, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:10.022+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.020459Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,019 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 136, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:10.049+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.047845Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,047 | WARNING  | target-postgres      | The `sqlalchemy_url` configuration option is deprecated. Please use the `host`, `port`, `user`, `password` configuration options instead.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.050+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.048278Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,047 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.051+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.048436Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,047 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.051+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.048865Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,048 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.141+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.139925Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,139 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.142+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.140217Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,139 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.186+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.184695Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,184 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.186+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.185058Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,184 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.213+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.212114Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,211 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.214+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.212458Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,212 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.248+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.246688Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,246 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.248+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.246983Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,246 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.510+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.509045Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,508 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.511+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.509397Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,508 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.676+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.674502Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,674 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.677+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.674870Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,674 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.715+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.714019Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,713 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
